 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.81305083E+00      2.51552105E-01      2.20559701E-02

 Point O:
    1.81305083E+00      2.51552105E-01      2.20559701E-02
 $parameters
repart = 2
distxo = 1.13610491
pntrat = 0.20000000
nptseg(1) =273
deltp1(1) = 0.0012500
deltpn(1) = 0.0012500
npr(1) = 16
deltr1(1) = 0.0020000
deltrn(1) = 0.0150000
npr(2) = 11
deltr1(2) =-0.0050000
deltrn(2) =-0.0500000
tgarde(1) = 0.00000
tgarde(2) = 0.00000
nrelax=  500
relax= 1.0000E-01
pasmin= 1.0000E-02
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  2.01434944E+00 -3.69530114E-01 -2.83319433E-02 -7.50898517E-01 -3.50463311E-01
  2.02433871E+00 -3.90491602E-01 -2.83326171E-02 -7.40210467E-01 -3.60032451E-01
  2.03944659E+00 -4.20595771E-01 -2.83525033E-02 -7.24245143E-01 -3.73590032E-01
  2.04579145E+00 -4.32766945E-01 -2.83461211E-02 -7.17570244E-01 -3.78990906E-01
  2.05727224E+00 -4.54052609E-01 -2.83478682E-02 -7.05742961E-01 -3.88304412E-01
  2.06925494E+00 -4.75427414E-01 -2.83320132E-02 -6.93182120E-01 -3.97535878E-01
  2.08178975E+00 -4.96820958E-01 -2.83327476E-02 -6.80146997E-01 -4.06541780E-01
  2.09487816E+00 -5.18241739E-01 -2.83458863E-02 -6.66752327E-01 -4.15440622E-01
  2.10848963E+00 -5.39668115E-01 -2.83283345E-02 -6.52899428E-01 -4.24236281E-01
  2.12770516E+00 -5.68351181E-01 -2.83546786E-02 -6.33612541E-01 -4.35793513E-01
  2.13744768E+00 -5.82371990E-01 -2.83286445E-02 -6.23854665E-01 -4.41305411E-01
  2.15281126E+00 -6.03616541E-01 -2.83305144E-02 -6.08610167E-01 -4.49564750E-01
  2.16879633E+00 -6.24762501E-01 -2.83477465E-02 -5.92943233E-01 -4.57540959E-01
  2.18533776E+00 -6.45762091E-01 -2.83314994E-02 -5.76802846E-01 -4.65282305E-01
  2.20998015E+00 -6.75305626E-01 -2.83438058E-02 -5.52705732E-01 -4.76109242E-01
  2.22029807E+00 -6.87138975E-01 -2.83345039E-02 -5.42926278E-01 -4.80378738E-01
  2.23872404E+00 -7.07464664E-01 -2.83397250E-02 -5.25434802E-01 -4.87587948E-01
  2.25780172E+00 -7.27529501E-01 -2.83375325E-02 -5.07593353E-01 -4.94514235E-01
  2.28590782E+00 -7.55382761E-01 -2.83377118E-02 -4.81183133E-01 -5.03653120E-01
  2.29784760E+00 -7.66627435E-01 -2.83334946E-02 -4.70282049E-01 -5.07286039E-01
  2.31883076E+00 -7.85547825E-01 -2.83402749E-02 -4.50740556E-01 -5.13444645E-01
  2.34044587E+00 -8.03989904E-01 -2.83396352E-02 -4.30690820E-01 -5.19462011E-01
  2.36701671E+00 -8.25249516E-01 -2.83317655E-02 -4.06246623E-01 -5.26368797E-01
  2.38561700E+00 -8.39246510E-01 -2.83304421E-02 -3.89328037E-01 -5.30859127E-01
  2.40916781E+00 -8.55970882E-01 -2.83282038E-02 -3.68139084E-01 -5.36095478E-01
  2.43333363E+00 -8.71995573E-01 -2.83289724E-02 -3.46519283E-01 -5.41080421E-01
  2.44637041E+00 -8.80225341E-01 -2.83306158E-02 -3.34701636E-01 -5.43614522E-01
  2.45807213E+00 -8.87263404E-01 -2.83284425E-02 -3.24119917E-01 -5.45902795E-01
  2.48337572E+00 -9.01708577E-01 -2.83307970E-02 -3.01243011E-01 -5.50649524E-01
  2.50922678E+00 -9.15246664E-01 -2.83336026E-02 -2.77851420E-01 -5.55456336E-01
  2.53561838E+00 -9.27837475E-01 -2.83332642E-02 -2.53966465E-01 -5.60321132E-01
  2.54872059E+00 -9.33600047E-01 -2.83355512E-02 -2.42101877E-01 -5.62748855E-01
  2.56254337E+00 -9.39402830E-01 -2.83320484E-02 -2.29597444E-01 -5.65250701E-01
  2.58994894E+00 -9.49869121E-01 -2.83292291E-02 -2.04727990E-01 -5.70236757E-01
  2.61458224E+00 -9.58241097E-01 -2.83304676E-02 -1.82557250E-01 -5.74664618E-01
  2.64501352E+00 -9.67101111E-01 -2.83302178E-02 -1.55000701E-01 -5.80220248E-01
  2.67481615E+00 -9.74368289E-01 -2.83297001E-02 -1.27875167E-01 -5.85682992E-01
  2.71476309E+00 -9.81752067E-01 -2.83305346E-02 -9.10822515E-02 -5.93384275E-01
  2.74325145E+00 -9.85497612E-01 -2.83297296E-02 -6.46194779E-02 -5.99108691E-01
  2.76307071E+00 -9.87338949E-01 -2.83285852E-02 -4.60831784E-02 -6.03247008E-01
  2.78425305E+00 -9.88620002E-01 -2.83286007E-02 -2.61183362E-02 -6.07821711E-01
  2.80189497E+00 -9.89129609E-01 -2.83282865E-02 -9.40294898E-03 -6.11753902E-01
  2.83095163E+00 -9.88927100E-01 -2.83281152E-02  1.83384666E-02 -6.18461497E-01
  2.85431312E+00 -9.87796908E-01 -2.83279275E-02  4.08961004E-02 -6.24057432E-01
  2.88533286E+00 -9.85021325E-01 -2.83279376E-02  7.11322581E-02 -6.31732797E-01
  2.91656079E+00 -9.80771416E-01 -2.83280563E-02  1.01936917E-01 -6.39687846E-01
  2.94798160E+00 -9.75049037E-01 -2.83278922E-02  1.33421735E-01 -6.47808174E-01
  2.97951010E+00 -9.67800270E-01 -2.83280951E-02  1.65465164E-01 -6.56074057E-01
  3.02101385E+00 -9.56095338E-01 -2.83284921E-02  2.08682720E-01 -6.66811690E-01
  3.04265942E+00 -9.48953681E-01 -2.83286994E-02  2.31666443E-01 -6.72340742E-01
  3.07411024E+00 -9.37402076E-01 -2.83285010E-02  2.65928287E-01 -6.80195706E-01
  3.10539511E+00 -9.24453718E-01 -2.83293494E-02  3.00834319E-01 -6.87774778E-01
  3.14463232E+00 -9.06117657E-01 -2.83326778E-02  3.45839422E-01 -6.97011228E-01
  3.16729488E+00 -8.94510972E-01 -2.83296913E-02  3.72485640E-01 -7.02181635E-01
  3.19780769E+00 -8.77614513E-01 -2.83295883E-02  4.08953907E-01 -7.08859411E-01
  3.23410376E+00 -8.55624534E-01 -2.83319720E-02  4.53387571E-01 -7.16013956E-01
  3.25774585E+00 -8.40199204E-01 -2.83284819E-02  4.83258683E-01 -7.19940495E-01
  3.28706085E+00 -8.19823293E-01 -2.83349380E-02  5.21522127E-01 -7.23851421E-01
  3.31586474E+00 -7.98353471E-01 -2.83353563E-02  5.60375468E-01 -7.26824189E-01
  3.34415251E+00 -7.75810264E-01 -2.83296089E-02  5.99369758E-01 -7.28981205E-01
  3.37192136E+00 -7.52264488E-01 -2.83380603E-02  6.38890023E-01 -7.30297034E-01
  3.39911652E+00 -7.27743694E-01 -2.83321620E-02  6.78037659E-01 -7.30438353E-01
  3.42571644E+00 -7.02315309E-01 -2.83402473E-02  7.17961973E-01 -7.28949416E-01
  3.45168021E+00 -6.75989943E-01 -2.83379913E-02  7.58205375E-01 -7.26050143E-01
  3.46979476E+00 -6.56674564E-01 -2.83430046E-02  7.86942581E-01 -7.23233694E-01
  3.50164288E+00 -6.20740399E-01 -2.83362504E-02  8.38138602E-01 -7.16867059E-01
  3.52563607E+00 -5.91922415E-01 -2.83307697E-02  8.77472669E-01 -7.10031279E-01
  3.54889106E+00 -5.62335070E-01 -2.83522081E-02  9.16793032E-01 -7.01217297E-01
  3.56559381E+00 -5.40017176E-01 -2.83536999E-02  9.46141602E-01 -6.93670950E-01
  3.59320707E+00 -5.01010168E-01 -2.83486597E-02  9.94432667E-01 -6.78917881E-01
  3.61423296E+00 -4.69315899E-01 -2.83559045E-02  1.03206617E+00 -6.65346077E-01
  3.63447727E+00 -4.36991038E-01 -2.83488162E-02  1.06935611E+00 -6.49713060E-01
  3.65707788E+00 -3.98470432E-01 -2.83480155E-02  1.11176253E+00 -6.29343739E-01
  3.67250919E+00 -3.70496809E-01 -2.83523216E-02  1.14087617E+00 -6.13533737E-01
  3.69028569E+00 -3.36403554E-01 -2.83420623E-02  1.17497065E+00 -5.92806019E-01
  3.70087658E+00 -3.14965140E-01 -2.83480992E-02  1.19575304E+00 -5.78886625E-01
  3.70719946E+00 -3.01777818E-01 -2.83299267E-02  1.20794896E+00 -5.70083465E-01
  3.72321599E+00 -2.66628738E-01 -2.83418786E-02  1.24009794E+00 -5.45727063E-01
  3.73834353E+00 -2.31000593E-01 -2.83432191E-02  1.27008074E+00 -5.19987544E-01
  3.75257295E+00 -1.94928144E-01 -2.83354944E-02  1.29882713E+00 -4.92404700E-01
  3.76587403E+00 -1.58440355E-01 -2.83311436E-02  1.32524159E+00 -4.62890714E-01
  3.77819284E+00 -1.21561825E-01 -2.83286845E-02  1.35089874E+00 -4.31496495E-01
  3.78955079E+00 -8.43115088E-02 -2.83333912E-02  1.37432076E+00 -3.98760982E-01
  3.79725041E+00 -5.67438898E-02 -2.83352567E-02  1.39123574E+00 -3.73979820E-01
  3.80927265E+00 -8.80112751E-03 -2.83366804E-02  1.41665548E+00 -3.29914540E-01
  3.81800338E+00  3.11073573E-02 -2.83304884E-02  1.43502238E+00 -2.92301316E-01
  3.82497819E+00  6.78235801E-02 -2.83282515E-02  1.44980611E+00 -2.56901008E-01
  3.83130598E+00  1.06470623E-01 -2.83304321E-02  1.46339095E+00 -2.18829301E-01
  3.83657040E+00  1.45299587E-01 -2.83301838E-02  1.47492409E+00 -1.79759348E-01
  3.84078890E+00  1.84285312E-01 -2.83294379E-02  1.48431103E+00 -1.40363201E-01
  3.84353322E+00  2.17306373E-01 -2.83299935E-02  1.49050334E+00 -1.06858236E-01
  3.84607142E+00  2.62594706E-01 -2.83284642E-02  1.49626855E+00 -6.05368455E-02
  3.84635275E+00  2.69810372E-01 -2.83285575E-02  1.49691147E+00 -5.31561549E-02
  3.84714017E+00  3.01852816E-01 -2.83282004E-02  1.49870966E+00 -2.05349235E-02
  3.84715029E+00  3.41137593E-01 -2.83282098E-02  1.49871051E+00  1.92342992E-02
  3.84613198E+00  3.80414213E-01 -2.83283582E-02  1.49628453E+00  5.89418956E-02
  3.84405246E+00  4.19650888E-01 -2.83287513E-02  1.49131896E+00  9.82118128E-02
  3.84092008E+00  4.59363514E-01 -2.83290111E-02  1.48378721E+00  1.37309397E-01
  3.83684450E+00  4.97884039E-01 -2.83306526E-02  1.47397668E+00  1.74763565E-01
  3.83361055E+00  5.23339582E-01 -2.83327177E-02  1.46619726E+00  1.99236036E-01
  3.83172920E+00  5.36816344E-01 -2.83286742E-02  1.46167264E+00  2.12033188E-01
  3.82557091E+00  5.75584906E-01 -2.83302842E-02  1.44694959E+00  2.47994176E-01
  3.81846558E+00  6.14166749E-01 -2.83301091E-02  1.42996609E+00  2.82861466E-01
  3.81035251E+00  6.52520990E-01 -2.83361060E-02  1.41052995E+00  3.16572003E-01
  3.80107260E+00  6.91492491E-01 -2.83364213E-02  1.38809958E+00  3.49869385E-01
  3.79126846E+00  7.28433271E-01 -2.83345003E-02  1.36382647E+00  3.80535637E-01
  3.78026783E+00  7.65917731E-01 -2.83418330E-02  1.33740133E+00  4.10715670E-01
  3.77262561E+00  7.90103012E-01 -2.83439029E-02  1.31912464E+00  4.29704416E-01
  3.76835079E+00  8.03049533E-01 -2.83289268E-02  1.30888254E+00  4.39569682E-01
  3.75545988E+00  8.39797039E-01 -2.83401689E-02  1.27891396E+00  4.66831017E-01
  3.74165720E+00  8.76143703E-01 -2.83351622E-02  1.24695332E+00  4.92335678E-01
  3.72692680E+00  9.12038179E-01 -2.83441631E-02  1.21331343E+00  5.16417891E-01
  3.71130521E+00  9.47444579E-01 -2.83284306E-02  1.17745020E+00  5.39333332E-01
  3.69475368E+00  9.82314804E-01 -2.83311091E-02  1.14126813E+00  5.60822364E-01
  3.68977477E+00  9.92318228E-01 -2.83419131E-02  1.13042239E+00  5.66739967E-01
  3.67728756E+00  1.01662985E+00 -2.83408246E-02  1.10362167E+00  5.80669648E-01
  3.65893120E+00  1.05034743E+00 -2.83485329E-02  1.06515780E+00  5.99196851E-01
  3.63969210E+00  1.08342883E+00 -2.83478947E-02  1.02563476E+00  6.16456486E-01
  3.61957616E+00  1.11583571E+00 -2.83361731E-02  9.85387335E-01  6.32250785E-01
  3.59858373E+00  1.14751124E+00 -2.83360617E-02  9.44859381E-01  6.46461752E-01
  3.58857396E+00  1.16189814E+00 -2.83501558E-02  9.25953811E-01  6.52638667E-01
  3.57671629E+00  1.17842103E+00 -2.83560786E-02  9.03818463E-01  6.59559474E-01
  3.55404134E+00  1.20854833E+00 -2.83346894E-02  8.62464372E-01  6.71531962E-01
  3.54132295E+00  1.22456081E+00 -2.83518939E-02  8.39887316E-01  6.77501909E-01
  3.52467241E+00  1.24474076E+00 -2.83518692E-02  8.11200038E-01  6.84473826E-01
  3.50615815E+00  1.26618278E+00 -2.83289978E-02  7.80067953E-01  6.91192988E-01
  3.48807208E+00  1.28612357E+00 -2.83319777E-02  7.50310632E-01  6.97045168E-01
  3.48102253E+00  1.29361652E+00 -2.83394058E-02  7.38849530E-01  6.99218950E-01
  3.45421509E+00  1.32096921E+00 -2.83481118E-02  6.96201875E-01  7.06673197E-01
  3.42848730E+00  1.34549151E+00 -2.83395273E-02  6.56844090E-01  7.12566965E-01
  3.40112701E+00  1.36986199E+00 -2.83350607E-02  6.16585011E-01  7.17370042E-01
  3.37307790E+00  1.39312263E+00 -2.83355572E-02  5.77042071E-01  7.20782635E-01
  3.34441307E+00  1.41524590E+00 -2.83358017E-02  5.37348736E-01  7.23727490E-01
  3.31513077E+00  1.43614348E+00 -2.83321676E-02  4.98442055E-01  7.26057152E-01
  3.28526587E+00  1.45582954E+00 -2.83320843E-02  4.60041562E-01  7.27513836E-01
  3.25487109E+00  1.47426931E+00 -2.83317684E-02  4.22478576E-01  7.28024942E-01
  3.24374798E+00  1.48063423E+00 -2.83317727E-02  4.09101817E-01  7.27969771E-01
  3.22399272E+00  1.49142090E+00 -2.83299293E-02  3.85802912E-01  7.27551720E-01
  3.19266773E+00  1.50725459E+00 -2.83317997E-02  3.49906565E-01  7.26173007E-01
  3.16099572E+00  1.52176444E+00 -2.83298383E-02  3.14385668E-01  7.24106347E-01
  3.14194834E+00  1.52976060E+00 -2.83310207E-02  2.93469670E-01  7.22629012E-01
  3.12901554E+00  1.53487940E+00 -2.83296603E-02  2.79461230E-01  7.21544076E-01
  3.09676475E+00  1.54662804E+00 -2.83294831E-02  2.45281506E-01  7.18542734E-01
  3.06431188E+00  1.55699796E+00 -2.83286143E-02  2.11787228E-01  7.15097559E-01
  3.03169933E+00  1.56589498E+00 -2.83285916E-02  1.79018091E-01  7.11208993E-01
  2.99897927E+00  1.57345148E+00 -2.83282475E-02  1.47093783E-01  7.06837479E-01
  2.98354851E+00  1.57648917E+00 -2.83283058E-02  1.32162696E-01  7.04628866E-01
  2.96619518E+00  1.57952309E+00 -2.83281543E-02  1.15650667E-01  7.02034045E-01
  2.93346092E+00  1.58424589E+00 -2.83281287E-02  8.51121849E-02  6.96790599E-01
  2.90077315E+00  1.58754726E+00 -2.83280028E-02  5.51662057E-02  6.91150745E-01
  2.86547687E+00  1.58956127E+00 -2.83280750E-02  2.34773598E-02  6.84643185E-01
  2.83584120E+00  1.59000709E+00 -2.83282068E-02 -2.74565545E-03  6.78855519E-01
  2.80370182E+00  1.58921801E+00 -2.83282386E-02 -3.07926517E-02  6.72261605E-01
  2.77184382E+00  1.58708342E+00 -2.83287040E-02 -5.82935664E-02  6.65403823E-01
  2.74030732E+00  1.58364816E+00 -2.83289623E-02 -8.52700087E-02  6.58316506E-01
  2.70917542E+00  1.57896156E+00 -2.83283158E-02 -1.11716109E-01  6.51023482E-01
  2.67843903E+00  1.57304935E+00 -2.83298447E-02 -1.37730512E-01  6.43520093E-01
  2.64816563E+00  1.56589682E+00 -2.83306959E-02 -1.63251882E-01  6.35885921E-01
  2.61837340E+00  1.55763241E+00 -2.83307844E-02 -1.88409803E-01  6.28094658E-01
  2.58911320E+00  1.54819823E+00 -2.83287167E-02 -2.12960319E-01  6.20243255E-01
  2.56040590E+00  1.53773311E+00 -2.83299716E-02 -2.37303549E-01  6.12338127E-01
  2.53226067E+00  1.52620435E+00 -2.83302418E-02 -2.61147362E-01  6.04435155E-01
  2.50470749E+00  1.51367095E+00 -2.83315473E-02 -2.84527075E-01  5.96552789E-01
  2.47776898E+00  1.50019861E+00 -2.83302308E-02 -3.07460372E-01  5.88646071E-01
  2.45143911E+00  1.48583854E+00 -2.83290807E-02 -3.29964764E-01  5.80620105E-01
  2.42573787E+00  1.47063680E+00 -2.83296349E-02 -3.52086860E-01  5.72416698E-01
  2.40069828E+00  1.45464537E+00 -2.83309293E-02 -3.73817105E-01  5.64039122E-01
  2.37781863E+00  1.43895390E+00 -2.83330331E-02 -3.93931764E-01  5.56019583E-01
  2.35272735E+00  1.42053197E+00 -2.83302408E-02 -4.16383415E-01  5.46841595E-01
  2.32977175E+00  1.40245664E+00 -2.83415261E-02 -4.37173651E-01  5.38087222E-01
  2.30747828E+00  1.38379555E+00 -2.83345498E-02 -4.57507135E-01  5.29608680E-01
  2.28920694E+00  1.36759812E+00 -2.83435724E-02 -4.74016985E-01  5.22482486E-01
  2.26495950E+00  1.34486324E+00 -2.83331882E-02 -4.96480043E-01  5.12397727E-01
  2.24472941E+00  1.32470604E+00 -2.83367846E-02 -5.15427094E-01  5.03402683E-01
  2.22519395E+00  1.30415381E+00 -2.83455147E-02 -5.33845754E-01  4.94195676E-01
  2.21409099E+00  1.29196176E+00 -2.83503162E-02 -5.44303990E-01  4.88777336E-01
  2.20634441E+00  1.28325252E+00 -2.83448652E-02 -5.51917868E-01  4.84921771E-01
  2.18816359E+00  1.26203946E+00 -2.83344033E-02 -5.69664189E-01  4.75631470E-01
  2.17065731E+00  1.24052088E+00 -2.83504250E-02 -5.86786477E-01  4.66262162E-01
  2.15377688E+00  1.21878574E+00 -2.83325424E-02 -6.03461202E-01  4.56718923E-01
  2.13757183E+00  1.19686200E+00 -2.83284186E-02 -6.19753024E-01  4.46985313E-01
  2.12483955E+00  1.17882099E+00 -2.83516965E-02 -6.32710943E-01  4.38978971E-01
  2.10707845E+00  1.15254313E+00 -2.83326112E-02 -6.50909634E-01  4.27259937E-01
  2.09276197E+00  1.13021001E+00 -2.83406798E-02 -6.65761135E-01  4.17280306E-01
  2.07903092E+00  1.10781572E+00 -2.83316110E-02 -6.80133951E-01  4.07221988E-01
  2.06590383E+00  1.08536763E+00 -2.83407207E-02 -6.94329740E-01  3.96998524E-01
  2.05858661E+00  1.07238614E+00 -2.83465096E-02 -7.02158178E-01  3.91063692E-01
  2.04137556E+00  1.04050625E+00 -2.83392775E-02 -7.20500364E-01  3.76316174E-01
  2.02995710E+00  1.01811136E+00 -2.83516367E-02 -7.32983988E-01  3.65866460E-01
  2.01590008E+00  9.89152592E-01 -2.83324228E-02 -7.48482184E-01  3.52240322E-01
  2.00867609E+00  9.73559558E-01 -2.83384231E-02 -7.56569348E-01  3.44863738E-01
  1.99882261E+00  9.51429883E-01 -2.83426132E-02 -7.67762603E-01  3.34276742E-01
  1.98944086E+00  9.29429436E-01 -2.83314816E-02 -7.78486328E-01  3.23679672E-01
  1.98282822E+00  9.13230765E-01 -2.83394269E-02 -7.86117848E-01  3.15847214E-01
  1.97214056E+00  8.85874241E-01 -2.83337517E-02 -7.98466009E-01  3.02590920E-01
  1.96418383E+00  8.64356506E-01 -2.83395440E-02 -8.07706973E-01  2.92082672E-01
  1.95665637E+00  8.43039608E-01 -2.83387353E-02 -8.16485739E-01  2.81600713E-01
  1.95274113E+00  8.31515598E-01 -2.83479694E-02 -8.21090334E-01  2.75902535E-01
  1.94285326E+00  8.01093189E-01 -2.83337499E-02 -8.32795134E-01  2.60679580E-01
  1.93656109E+00  7.80476384E-01 -2.83388237E-02 -8.40394986E-01  2.50254450E-01
  1.93063759E+00  7.60125978E-01 -2.83289836E-02 -8.47615421E-01  2.39881450E-01
  1.92555180E+00  7.41767285E-01 -2.83293335E-02 -8.53874261E-01  2.30500501E-01
  1.91992446E+00  7.20235123E-01 -2.83358397E-02 -8.60785042E-01  2.19431993E-01
  1.91507801E+00  7.00729393E-01 -2.83354022E-02 -8.66565806E-01  2.09403054E-01
  1.91055104E+00  6.81526032E-01 -2.83307958E-02 -8.72157053E-01  1.99522334E-01
  1.90633516E+00  6.62643137E-01 -2.83285436E-02 -8.77597612E-01  1.89776967E-01
  1.90245149E+00  6.44083843E-01 -2.83314449E-02 -8.82607603E-01  1.80152499E-01
  1.90021378E+00  6.32961954E-01 -2.83330601E-02 -8.85374760E-01  1.74386052E-01
  1.89551290E+00  6.08018338E-01 -2.83325373E-02 -8.91202876E-01  1.61381553E-01
  1.89243820E+00  5.90509884E-01 -2.83313916E-02 -8.94999688E-01  1.52240915E-01
  1.88960596E+00  5.73376339E-01 -2.83313228E-02 -8.98465471E-01  1.43267668E-01
  1.88701905E+00  5.56622617E-01 -2.83306968E-02 -9.01645161E-01  1.34453602E-01
  1.88466288E+00  5.40247198E-01 -2.83292650E-02 -9.04549785E-01  1.25797374E-01
  1.88251338E+00  5.24267649E-01 -2.83299008E-02 -9.07270615E-01  1.17303396E-01
  1.88057125E+00  5.08698183E-01 -2.83297295E-02 -9.09745379E-01  1.08979503E-01
  1.87882651E+00  4.93539217E-01 -2.83296359E-02 -9.11975814E-01  1.00849840E-01
  1.87726549E+00  4.78790425E-01 -2.83295332E-02 -9.13969455E-01  9.29385195E-02
  1.87587538E+00  4.64459846E-01 -2.83293836E-02 -9.15745778E-01  8.52560386E-02
  1.87463982E+00  4.50557994E-01 -2.83287896E-02 -9.17275045E-01  7.78050111E-02
  1.87354409E+00  4.37099714E-01 -2.83287911E-02 -9.18529339E-01  7.05907038E-02
  1.87258375E+00  4.24104231E-01 -2.83283864E-02 -9.19622868E-01  6.36181150E-02
  1.87176195E+00  4.11562803E-01 -2.83284231E-02 -9.20550009E-01  5.68692818E-02
  1.87106631E+00  3.99466748E-01 -2.83285745E-02 -9.21322839E-01  5.03389537E-02
  1.86996470E+00  3.76718134E-01 -2.83282485E-02 -9.22509891E-01  3.80277312E-02
  1.86924960E+00  3.56006100E-01 -2.83282834E-02 -9.23231260E-01  2.68009385E-02
  1.86894278E+00  3.44365122E-01 -2.83282081E-02 -9.23514927E-01  2.05031000E-02
  1.86867261E+00  3.29307779E-01 -2.83281917E-02 -9.23719783E-01  1.23681915E-02
  1.86853457E+00  3.14707840E-01 -2.83281892E-02 -9.23764920E-01  4.48242061E-03
  1.86853084E+00  3.02395961E-01 -2.83281891E-02 -9.23658508E-01 -2.17115878E-03
  1.86859457E+00  2.91776738E-01 -2.83282061E-02 -9.23483525E-01 -7.91533536E-03
  1.86868768E+00  2.82297212E-01 -2.83282017E-02 -9.23282059E-01 -1.30482591E-02
  1.86884698E+00  2.73553238E-01 -2.83282441E-02 -9.23003667E-01 -1.77953171E-02
  1.86901757E+00  2.65270692E-01 -2.83282344E-02 -9.22715221E-01 -2.22965815E-02
  1.86923892E+00  2.57234718E-01 -2.83282428E-02 -9.22365226E-01 -2.66717012E-02
  1.86934850E+00  2.53258028E-01 -2.83281938E-02 -9.22191929E-01 -2.88385762E-02
  1.89364604E+00  2.54038717E-01 -5.10396378E-02 -9.46348264E-01 -3.03865854E-02
  1.89394537E+00  2.45627227E-01 -5.10398154E-02 -9.45884694E-01 -3.52489341E-02
  1.89427297E+00  2.37073815E-01 -5.10396955E-02 -9.45379139E-01 -4.01973842E-02
  1.89468465E+00  2.28227429E-01 -5.10399895E-02 -9.44759858E-01 -4.52984076E-02
  1.89514301E+00  2.18887016E-01 -5.10397530E-02 -9.44074039E-01 -5.06867685E-02
  1.89572576E+00  2.08792054E-01 -5.10400547E-02 -9.43223231E-01 -5.64893603E-02
  1.89643696E+00  1.97576057E-01 -5.10402989E-02 -9.42197883E-01 -6.29336335E-02
  1.89733934E+00  1.84725303E-01 -5.10402513E-02 -9.40913261E-01 -7.03155996E-02
  1.89852978E+00  1.69689993E-01 -5.10402771E-02 -9.39245850E-01 -7.89491200E-02
  1.89901949E+00  1.64078766E-01 -5.10407474E-02 -9.38568622E-01 -8.21678539E-02
  1.90010650E+00  1.52141300E-01 -5.10407481E-02 -9.37073652E-01 -8.90266611E-02
  1.90213531E+00  1.32194646E-01 -5.10412747E-02 -9.34326482E-01 -1.00504813E-01
  1.90465033E+00  1.10101914E-01 -5.10400091E-02 -9.30860231E-01 -1.13226742E-01
  1.90613442E+00  9.83513091E-02 -5.10416187E-02 -9.28804013E-01 -1.19949967E-01
  1.90853354E+00  8.05402843E-02 -5.10429921E-02 -9.25513958E-01 -1.30117391E-01
  1.91150389E+00  6.03435498E-02 -5.10401023E-02 -9.21488148E-01 -1.41584649E-01
  1.91363935E+00  4.68201154E-02 -5.10399979E-02 -9.18725462E-01 -1.49238639E-01
  1.91596947E+00  3.28881983E-02 -5.10419075E-02 -9.15821443E-01 -1.57108040E-01
  1.91850322E+00  1.85476341E-02 -5.10430610E-02 -9.12698434E-01 -1.65193091E-01
  1.92232330E+00 -1.81348545E-03 -5.10425542E-02 -9.08000655E-01 -1.76671484E-01
  1.92740557E+00 -2.68071125E-02 -5.10452955E-02 -9.01495118E-01 -1.90691536E-01
  1.93085111E+00 -4.26748823E-02 -5.10413788E-02 -8.97133835E-01 -1.99551552E-01
  1.93454979E+00 -5.88940551E-02 -5.10462423E-02 -8.92464065E-01 -2.08584508E-01
  1.93852353E+00 -7.54653139E-02 -5.10463672E-02 -8.87492514E-01 -2.17778389E-01
  1.94277171E+00 -9.23766145E-02 -5.10442214E-02 -8.82196138E-01 -2.27132241E-01
  1.94731236E+00 -1.09615934E-01 -5.10446566E-02 -8.76582586E-01 -2.36646911E-01
  1.95215659E+00 -1.27168886E-01 -5.10407714E-02 -8.70648118E-01 -2.46308736E-01
  1.95732858E+00 -1.45016006E-01 -5.10408981E-02 -8.64390459E-01 -2.56061841E-01
  1.96284119E+00 -1.63167217E-01 -5.10475222E-02 -8.57789911E-01 -2.65904541E-01
  1.96868686E+00 -1.81602721E-01 -5.10398582E-02 -8.50852055E-01 -2.75807630E-01
  1.97489653E+00 -2.00301278E-01 -5.10526145E-02 -8.43551501E-01 -2.85782843E-01
  1.98203917E+00 -2.20916687E-01 -5.10484778E-02 -8.35179492E-01 -2.96698355E-01
  1.98839868E+00 -2.38495588E-01 -5.10398473E-02 -8.27774655E-01 -3.05907818E-01
  1.99574982E+00 -2.57930654E-01 -5.10420956E-02 -8.19270558E-01 -3.15983581E-01
  2.00350640E+00 -2.77586054E-01 -5.10530035E-02 -8.10322791E-01 -3.26131699E-01
  2.01167459E+00 -2.97446205E-01 -5.10549422E-02 -8.00954042E-01 -3.36316032E-01
  2.02270387E+00 -3.23025001E-01 -5.10495648E-02 -7.88413969E-01 -3.49297022E-01
  2.02930251E+00 -3.37682447E-01 -5.10540557E-02 -7.80990028E-01 -3.56673237E-01
  2.03880654E+00 -3.58034484E-01 -5.10615837E-02 -7.70377987E-01 -3.66778693E-01
  2.04875550E+00 -3.78533075E-01 -5.10498372E-02 -7.59324927E-01 -3.76843275E-01
  2.06378423E+00 -4.07927514E-01 -5.10497104E-02 -7.43173163E-01 -3.91014986E-01
  2.07011159E+00 -4.19813664E-01 -5.10489648E-02 -7.35982622E-01 -3.96694550E-01
  2.08154255E+00 -4.40589924E-01 -5.10405309E-02 -7.23495170E-01 -4.06521023E-01
  2.09348691E+00 -4.61407592E-01 -5.10450208E-02 -7.10627630E-01 -4.16267799E-01
  2.10596151E+00 -4.82236041E-01 -5.10559280E-02 -6.97317129E-01 -4.25836788E-01
  2.11895807E+00 -5.03100280E-01 -5.10404122E-02 -6.83498310E-01 -4.35231491E-01
