 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.44946942E+00     -9.45684086E-01      1.49556535E-06

 Point O:
    1.68785930E+00      7.13234668E-02      6.57086738E-02
 $parameters
repart = 2
distxo = 1.04457365
pntrat = 0.40000000
nptseg(1) =  5
deltp1(1) = 0.0700000
deltpn(1) = 0.0300000
nptseg(2) =  5
deltp1(2) = 0.0700000
deltpn(2) = 0.0300000
nptseg(3) = 29
deltp1(3) = 0.1500000
deltpn(3) = 0.1500000
npr(1) = 11
deltr1(1) =-0.0010000
deltrn(1) =-0.0020000
npr(2) = 11
deltr1(2) = 0.0005000
deltrn(2) = 0.0005000
npr(3) = 11
deltr1(3) = 0.0010000
deltrn(3) = 0.0100000
tgarde(1) = 0.20000
tgarde(2) = 0.20000
nrelax=  200
relax= 2.0000E-02
pasmin= 1.0000E-04
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.36654942E+00  6.21980147E-01  3.32745546E-02  2.95776189E-01 -2.67743371E-01
  1.28295420E+00  5.03730490E-01  3.32576747E-02  4.09508813E-01 -2.27734968E-01
  1.22245797E+00  3.66170505E-01  3.32559898E-02  4.98856181E-01 -1.69219066E-01
  1.18523948E+00  2.18784581E-01  3.32435487E-02  5.54816039E-01 -9.51113045E-02
  1.17063408E+00  6.73571977E-02  3.32430914E-02  5.72821537E-01 -1.35764147E-02
  1.17777713E+00 -8.38597897E-02  3.32453936E-02  5.52843157E-01  6.53225798E-02
  1.20578102E+00 -2.31163006E-01  3.32502769E-02  4.97093556E-01  1.31595884E-01
  1.25390871E+00 -3.70632248E-01  3.32610510E-02  4.10586656E-01  1.77656338E-01
  1.32160472E+00 -4.96354207E-01  3.32698076E-02  3.00903329E-01  2.01204938E-01
  1.40592827E+00 -5.94792413E-01  3.32437560E-02  1.82341930E-01  2.10329431E-01
  1.49236394E+00 -6.46693626E-01  3.32533994E-02  7.81499568E-02  2.22798562E-01
  1.51542318E+00 -6.53468584E-01  3.32468802E-02  5.23467305E-02  2.28287002E-01
  1.52335388E+00 -6.19415557E-01  4.19932303E-02  5.98159130E-02  2.59733723E-01
  1.53898126E+00 -6.22414855E-01  4.19952530E-02  4.12932181E-02  2.64411333E-01
  1.62695460E+00 -6.19523513E-01  4.19900287E-02 -6.24339953E-02  2.96899174E-01
  1.73810107E+00 -5.74606089E-01  4.19936695E-02 -2.02808055E-01  3.45125478E-01
  1.84743826E+00 -4.90516182E-01  4.20132223E-02 -3.65408121E-01  3.81012676E-01
  1.94194845E+00 -3.80355885E-01  4.20176872E-02 -5.33696036E-01  3.78965930E-01
  2.01702063E+00 -2.52066650E-01  4.19953167E-02 -6.86248459E-01  3.24496360E-01
  2.06895098E+00 -1.10870907E-01  4.19948265E-02 -7.98062571E-01  2.14085955E-01
  2.09432172E+00  3.84039396E-02  4.19921127E-02 -8.46259054E-01  6.25255686E-02
  2.09076439E+00  1.90246673E-01  4.19938266E-02 -8.17535915E-01 -1.00121793E-01
  2.05729365E+00  3.38299324E-01  4.20090224E-02 -7.16821840E-01 -2.40305563E-01
  1.99476109E+00  4.75336446E-01  4.20232039E-02 -5.65457283E-01 -3.35516907E-01
  1.90559929E+00  5.92578293E-01  4.20169605E-02 -3.89544112E-01 -3.79462822E-01
  1.79601406E+00  6.78215011E-01  4.20012449E-02 -2.14717110E-01 -3.81026442E-01
  1.68123336E+00  7.20206331E-01  4.19916244E-02 -6.26481077E-02 -3.61452340E-01
  1.57826367E+00  7.20185333E-01  4.19941447E-02  6.01736111E-02 -3.39187927E-01
  1.47997815E+00  6.84542943E-01  4.20133945E-02  1.76472344E-01 -3.16174097E-01
  1.38215579E+00  6.07223839E-01  4.20166767E-02  3.00443633E-01 -2.86080575E-01
  1.29891618E+00  4.94518470E-01  4.20196592E-02  4.16939583E-01 -2.41315328E-01
  1.23791940E+00  3.60773578E-01  4.19935312E-02  5.08838732E-01 -1.78193570E-01
  1.20040113E+00  2.16122316E-01  4.19944277E-02  5.66340382E-01 -9.94985811E-02
  1.18573998E+00  6.69911998E-02  4.19918797E-02  5.84912807E-01 -1.35451234E-02
  1.19320316E+00 -8.19932645E-02  4.19938647E-02  5.64164987E-01  6.97949617E-02
  1.22202061E+00 -2.26731430E-01  4.20027298E-02  5.06409775E-01  1.40627657E-01
  1.27148068E+00 -3.62681797E-01  4.20034469E-02  4.16868822E-01  1.91780271E-01
  1.34083785E+00 -4.82581880E-01  4.20034086E-02  3.03629260E-01  2.21476974E-01
  1.42489547E+00 -5.71183671E-01  4.20082232E-02  1.83135147E-01  2.37978703E-01
  1.50581962E+00 -6.14587246E-01  4.19988058E-02  8.08454214E-02  2.54980273E-01
  1.52335388E+00 -6.19415557E-01  4.19932303E-02  5.98159130E-02  2.59733723E-01
  1.53088118E+00 -5.86881203E-01  5.14239983E-02  6.71691277E-02  2.89838612E-01
  1.54203801E+00 -5.89126131E-01  5.14251704E-02  5.29080020E-02  2.93385419E-01
  1.62148211E+00 -5.89985899E-01  5.14172502E-02 -4.82615198E-02  3.21942870E-01
  1.72707013E+00 -5.54202554E-01  5.14203183E-02 -1.89846807E-01  3.63946411E-01
  1.83545648E+00 -4.77471428E-01  5.14287231E-02 -3.56709398E-01  3.95416900E-01
  1.93035704E+00 -3.71934565E-01  5.14305540E-02 -5.29330478E-01  3.90093194E-01
  2.00581208E+00 -2.46709108E-01  5.14377995E-02 -6.85492654E-01  3.32301446E-01
  2.05795271E+00 -1.07913761E-01  5.14234989E-02 -8.00219488E-01  2.18334629E-01
  2.08328364E+00  3.92051969E-02  5.14201582E-02 -8.50040975E-01  6.27010655E-02
  2.07945477E+00  1.88824726E-01  5.14203450E-02 -8.21364397E-01 -1.04172996E-01
  2.04555848E+00  3.34281400E-01  5.14237846E-02 -7.18856426E-01 -2.48278653E-01
  1.98261676E+00  4.67937904E-01  5.14277088E-02 -5.64585603E-01 -3.47123286E-01
  1.89350611E+00  5.80347802E-01  5.14233709E-02 -3.85246435E-01 -3.94301239E-01
  1.78597638E+00  6.59500553E-01  5.14251909E-02 -2.08036253E-01 -3.99361491E-01
  1.67716574E+00  6.95636817E-01  5.14195941E-02 -5.59169501E-02 -3.82794176E-01
  1.58285744E+00  6.94235828E-01  5.14204687E-02  6.47132638E-02 -3.62123640E-01
  1.49210059E+00  6.62346863E-01  5.14396211E-02  1.79501784E-01 -3.38388210E-01
  1.39798555E+00  5.91552807E-01  5.14443100E-02  3.04741097E-01 -3.04870294E-01
  1.31541902E+00  4.84612631E-01  5.14245058E-02  4.23962506E-01 -2.55496007E-01
  1.25420986E+00  3.54902808E-01  5.14332357E-02  5.18455579E-01 -1.87477756E-01
  1.21637492E+00  2.13245811E-01  5.14236601E-02  5.77659908E-01 -1.04107779E-01
  1.20167755E+00  6.66137605E-02  5.14197614E-02  5.96818786E-01 -1.34371174E-02
  1.20947101E+00 -7.99275634E-02  5.14208941E-02  5.75240739E-01  7.45698845E-02
  1.23905325E+00 -2.21844314E-01  5.14262385E-02  5.15512785E-01  1.50271473E-01
  1.28976634E+00 -3.53875264E-01  5.14429144E-02  4.22801808E-01  2.06673646E-01
  1.36024538E+00 -4.67488244E-01  5.14243317E-02  3.05955343E-01  2.42665548E-01
  1.44274363E+00 -5.46765222E-01  5.14249045E-02  1.84262494E-01  2.65791960E-01
  1.51777737E+00 -5.83499048E-01  5.14202015E-02  8.40580874E-02  2.85833913E-01
  1.53088118E+00 -5.86881203E-01  5.14239983E-02  6.71691277E-02  2.89838612E-01
  1.53817189E+00 -5.55673912E-01  6.14209355E-02  7.40809556E-02  3.17773404E-01
  1.54577339E+00 -5.57312002E-01  6.14220337E-02  6.36132988E-02  3.20362336E-01
  1.61743714E+00 -5.60588377E-01  6.14183537E-02 -3.46660001E-02  3.46079846E-01
  1.71658827E+00 -5.32424352E-01  6.14198206E-02 -1.75940910E-01  3.82714356E-01
  1.82327974E+00 -4.63324123E-01  6.14246960E-02 -3.46604296E-01  4.09878941E-01
  1.91828946E+00 -3.62817312E-01  6.14202636E-02 -5.23667150E-01  4.01369280E-01
  1.99404697E+00 -2.40937310E-01  6.14428882E-02 -6.83801684E-01  3.40198148E-01
  2.04633918E+00 -1.04733259E-01  6.14218589E-02 -8.01748033E-01  2.22559265E-01
  2.07160993E+00  4.00526860E-02  6.14201729E-02 -8.52785496E-01  6.28297861E-02
  2.06751068E+00  1.87268258E-01  6.14203471E-02 -8.23548455E-01 -1.08373433E-01
  2.03321173E+00  3.29919259E-01  6.14223415E-02 -7.19538852E-01 -2.56518810E-01
  1.96987854E+00  4.59886563E-01  6.14397598E-02 -5.62067474E-01 -3.58694665E-01
  1.88114623E+00  5.67220269E-01  6.14437946E-02 -3.79784772E-01 -4.08927519E-01
  1.77621918E+00  6.39948377E-01  6.14244993E-02 -2.00592462E-01 -4.17165228E-01
  1.67358559E+00  6.70598601E-01  6.14191222E-02 -4.89471546E-02 -4.03265755E-01
  1.58750710E+00  6.68199531E-01  6.14235407E-02  6.89554689E-02 -3.83926751E-01
  1.50387343E+00  6.39900780E-01  6.14225563E-02  1.82035409E-01 -3.59758199E-01
  1.41381553E+00  5.75180079E-01  6.14479973E-02  3.08115686E-01 -3.23305830E-01
  1.33236486E+00  4.74039365E-01  6.14447976E-02  4.29972891E-01 -2.69562148E-01
  1.27101919E+00  3.48646872E-01  6.14318644E-02  5.27088165E-01 -1.96852732E-01
  1.23295786E+00  2.10181457E-01  6.14239787E-02  5.88175194E-01 -1.08704906E-01
  1.21825823E+00  6.62319749E-02  6.14197567E-02  6.07698251E-01 -1.32722626E-02
  1.22638932E+00 -7.76726438E-02  6.14201903E-02  5.85415748E-01  7.95407877E-02
  1.25670013E+00 -2.16522855E-01  6.14268132E-02  5.23482303E-01  1.60165519E-01
  1.30839850E+00 -3.44334587E-01  6.14218036E-02  4.27643597E-01  2.21935571E-01
  1.37950925E+00 -4.51312388E-01  6.14332824E-02  3.07404006E-01  2.63963817E-01
  1.45941836E+00 -5.21972527E-01  6.14443219E-02  1.85313849E-01  2.92463645E-01
  1.52871270E+00 -5.53211417E-01  6.14286716E-02  8.71514888E-02  3.14653499E-01
  1.53817189E+00 -5.55673912E-01  6.14209355E-02  7.40809556E-02  3.17773404E-01
'cellflags'
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
   3   0   0   0  -1
$end
 
 a=   0.458479080346763     
 ir    gdpsi           racpsi          gdr             r               rho             ra
 $Flux surface labels
'region:'    1
 1  1.00000000E+00  1.00000000E+00  2.14633838E+00  4.58479080E-01  1.00000000E+00  0.00000000E+00
 2  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 3  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 4  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 5  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 6  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 7  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 8  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 9  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
10  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
11  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
'region:'    2
 1  1.00000000E+00  1.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 2  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 3  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 4  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 5  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 6  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 7  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 8  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 9  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
10  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
11  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
'region:'    3
 1  1.00000000E+00  1.00000000E+00  2.14634193E+00  4.58482633E-01  1.00000000E+00  0.00000000E+00
 2  9.96446132E-01  9.98221484E-01  2.14512630E+00  4.57266994E-01  9.97348560E-01 -1.21563906E-03
 3  9.87817686E-01  9.93890178E-01  2.14217487E+00  4.54315572E-01  9.90911191E-01 -4.16706094E-03
 4  9.74494837E-01  9.87165050E-01  2.13765473E+00  4.49795425E-01  9.81052265E-01 -8.68720739E-03
 5  9.56857737E-01  9.78191053E-01  2.13167281E+00  4.43813507E-01  9.68005058E-01 -1.46691254E-02
 6  9.35286562E-01  9.67102147E-01  2.12437054E+00  4.36511234E-01  9.52078014E-01 -2.19713983E-02
 7  9.10161497E-01  9.54023845E-01  2.11592126E+00  4.28061961E-01  9.33649238E-01 -3.04206721E-02
 8  8.81862674E-01  9.39075436E-01  2.10643572E+00  4.18576418E-01  9.12960247E-01 -3.99062150E-02
 9  8.50770302E-01  9.22372106E-01  2.09606995E+00  4.08210643E-01  8.90351377E-01 -5.02719894E-02
10  8.17264516E-01  9.04026833E-01  2.08497245E+00  3.97113145E-01  8.66146538E-01 -6.13694875E-02
11  7.81725493E-01  8.84152415E-01  2.07324127E+00  3.85381973E-01  8.40559588E-01 -7.31006598E-02
$end
 
 ir    somort          somortp         somortpur       somortpurp
 $Flux surface quality indices
'region:'    1
 1  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 2  8.07621129E-03  7.69278557E-08  8.07621129E-03  1.30385347E-03
 3  6.14147023E-02  9.70576319E-08  6.14147023E-02  2.05248626E-03
 4  1.28398729E-01 -3.79729606E-09  1.28398729E-01  2.77353291E-03
 5  2.29264312E-01  6.28918225E-08  2.29264312E-01  3.82744019E-03
 6  3.94460532E-01  5.72636738E-08  3.94460532E-01  5.59556731E-03
 7  5.03434820E-01 -2.42651948E-08  5.03434820E-01  6.08240135E-03
 8  5.28754996E-01 -4.58931723E-08  5.28754996E-01  5.56885709E-03
 9  5.38428572E-01  7.56733436E-08  5.38428572E-01  5.47387452E-03
10  3.43296551E-01  5.91425677E-04  3.43296551E-01  2.88948995E-03
11 -1.68655529E-01  1.63141963E-03 -1.68655529E-01 -4.83382084E-03
'region:'    2
 1  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 2  1.77589075E-02  1.29483086E-07  1.77589075E-02 -2.86486913E-03
 3  2.17241169E-02  4.88725585E-08  2.17241169E-02 -2.05167304E-03
 4  2.42074375E-02  6.13512812E-08  2.42074375E-02 -7.42127804E-04
 5  2.48959895E-02 -6.62913127E-08  2.48959895E-02  2.65088522E-04
 6  2.44842181E-02 -1.84602236E-07  2.44842181E-02  7.39044509E-04
 7  2.35423527E-02 -5.36206405E-08  2.35423527E-02  8.64270420E-04
 8  2.20700294E-02  3.62828148E-08  2.20700294E-02  6.90128107E-04
 9  2.02841410E-02 -2.11404940E-07  2.02841410E-02  2.38060987E-04
10  1.79513777E-02 -1.49443898E-08  1.79513777E-02 -5.84542899E-04
11  1.58662265E-02  8.57797123E-09  1.58662265E-02 -1.28955560E-03
'region:'    3
 1  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 2 -4.03119947E-02 -3.52991767E-08 -4.03119947E-02 -3.52992579E-08
 3 -7.40299385E-02 -1.97031571E-08 -7.40299385E-02 -1.97033836E-08
 4 -7.78145474E-02 -3.14237704E-08 -7.78145474E-02 -3.14319557E-08
 5 -6.03543591E-02 -9.12044704E-09 -6.03543591E-02 -9.12629214E-09
 6 -1.75334710E-02  2.87233608E-08 -1.75334710E-02  2.87195310E-08
 7  3.98863924E-02 -5.88227546E-08  3.98863924E-02 -5.88215333E-08
 8  1.13544874E-01 -5.24467774E-08  1.13544874E-01 -5.25454454E-08
 9  1.95303220E-01 -4.71175898E-08  1.95303220E-01 -4.71170949E-08
10  2.86242368E-01 -8.30128676E-08  2.86242368E-01 -8.28848038E-08
11  3.75741955E-01 -1.42202428E-07  3.75741955E-01 -1.42349685E-07
 
 ir    sompropo        sompropop       somvarr         somvarrp
'region:'    1
 1  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 2  0.00000000E+00 -1.30377598E-03 -1.05879118E-20 -5.62446410E-10
 3  0.00000000E+00 -2.05238836E-03  7.41153829E-22 -8.39908149E-10
 4  0.00000000E+00 -2.77353549E-03 -5.18807680E-21 -1.22106663E-09
 5  0.00000000E+00 -3.82737525E-03 -8.47032947E-22 -2.05164473E-09
 6  0.00000000E+00 -5.59550634E-03 -7.35859873E-21 -3.70011446E-09
 7  0.00000000E+00 -6.08242216E-03 -2.04346699E-20 -3.45558844E-09
 8  0.00000000E+00 -5.56890042E-03 -1.19643404E-20 -2.56411978E-09
 9  0.00000000E+00 -5.47379598E-03 -1.73112359E-20 -2.86577575E-09
10  0.00000000E+00 -2.29806579E-03 -6.88214270E-22  1.51213931E-09
11  0.00000000E+00  6.46522640E-03 -6.19392843E-21  1.40700597E-08
'region:'    2
 1  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 2  0.00000000E+00  2.86498848E-03  2.20228566E-20  1.01317497E-08
 3  0.00000000E+00  2.05171238E-03  2.45639555E-20  9.53507632E-09
 4  0.00000000E+00  7.42182455E-04  2.39286808E-20  6.70028503E-09
 5  0.00000000E+00 -2.65159162E-04  2.47757137E-20  4.34911669E-09
 6  0.00000000E+00 -7.39232748E-04  2.11758237E-20  3.63683539E-09
 7  0.00000000E+00 -8.64327608E-04  2.22346149E-20  3.56734396E-09
 8  0.00000000E+00 -6.90095959E-04  2.11758237E-20  4.13442190E-09
 9  0.00000000E+00 -2.38277651E-04  2.56227467E-20  5.25938364E-09
10  0.00000000E+00  5.84520166E-04  2.20228566E-20  7.78843785E-09
11  0.00000000E+00  1.28955494E-03  2.05405490E-20  9.24007541E-09
'region:'    3
 1  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 2  0.00000000E+00  0.00000000E+00  8.13418039E-23  8.11620209E-14
 3  0.00000000E+00  0.00000000E+00  7.59080829E-23  2.26442013E-13
 4  0.00000000E+00  0.00000000E+00 -4.70013294E-23  8.18531442E-12
 5  0.00000000E+00  0.00000000E+00 -8.31993948E-23  5.84509813E-12
 6  0.00000000E+00  0.00000000E+00  1.06627859E-22  3.82982595E-12
 7  0.00000000E+00  0.00000000E+00 -6.54791894E-23 -1.22129576E-12
 8  0.00000000E+00  0.00000000E+00 -6.61744490E-23  9.86680055E-11
 9  0.00000000E+00  0.00000000E+00  2.57994781E-23 -4.94914601E-13
10  0.00000000E+00  0.00000000E+00  9.10576106E-23 -1.28063813E-10
11  0.00000000E+00  0.00000000E+00 -8.11171815E-23  1.47257212E-10
 
 ir                                    segt
'region:'    1
 1  0.00000000E+00
 2  4.84643936E+00
 3  4.78913200E+00
 4  4.73969407E+00
 5  4.69119499E+00
 6  4.63886948E+00
 7  4.58952888E+00
 8  4.54329623E+00
 9  4.49146130E+00
10  4.43928957E+00
11  4.34571174E+00
'region:'    2
 1  0.00000000E+00
 2  4.82264350E-01
 3  4.71662305E-01
 4  4.65654081E-01
 5  4.61895109E-01
 6  4.58886757E-01
 7  4.56192595E-01
 8  4.53687075E-01
 9  4.50732611E-01
10  4.47248379E-01
11  4.43534437E-01
'region:'    3
 1  0.00000000E+00
 2  3.88787936E+00
 3  4.36857872E+00
 4  4.27921720E+00
 5  4.17712552E+00
 6  4.06464522E+00
 7  3.94440981E+00
 8  3.81856740E+00
 9  3.68887353E+00
10  3.55690103E+00
11  3.42372864E+00
$end
 
 ireg  gdsomortp       gdsomortpurp    gdsompropop     gdsomvarrp
 $Totals per region
   1  2.22314116E-04  3.07336822E-03 -2.85105394E-03 -1.67846530E-10
   2 -2.46295808E-08 -4.73617594E-04  4.73586530E-04  6.43427259E-09
   3 -4.50425607E-08 -4.50559920E-08  0.00000000E+00  1.34313036E-11
$end
