  -1.35890E+00 -1.39032E+00 -1.42167E+00 -1.45295E+00 -1.48415E+00 -1.51526E+00
  -1.54627E+00 -1.57716E+00 -1.60793E+00 -1.63857E+00 -1.66908E+00 -1.69946E+00
  -1.72971E+00 -1.75984E+00 -1.78986E+00 -1.81980E+00 -1.84968E+00 -1.87951E+00
  -1.90932E+00 -1.93912E+00 -1.96894E+00 -3.34160E-01 -3.21242E-01 -3.08285E-01
  -2.95289E-01 -2.82256E-01 -2.69185E-01 -2.56078E-01 -2.42936E-01 -2.29759E-01
  -2.16548E-01 -2.03306E-01 -1.90038E-01 -1.76746E-01 -1.63434E-01 -1.50102E-01
  -1.36751E-01 -1.23382E-01 -1.09999E-01 -9.66300E-02 -8.33039E-02 -7.00520E-02
  -5.68917E-02 -4.37888E-02 -3.06961E-02 -1.75662E-02 -4.36564E-03  8.88437E-03
   2.21488E-02  3.53928E-02  4.85813E-02  6.16805E-02  7.46562E-02  8.74744E-02
   1.00102E-01  1.12509E-01  1.24666E-01  1.36544E-01  1.48118E-01  1.59385E-01
   1.70348E-01  1.81008E-01  1.91362E-01  2.01393E-01  2.11078E-01  2.20395E-01
   2.29320E-01  2.37828E-01  2.45895E-01  2.53493E-01  2.60598E-01  2.67186E-01
   2.73235E-01  2.78722E-01  2.83619E-01  2.87880E-01  2.91455E-01  2.94293E-01
   2.96351E-01  2.97621E-01  2.98102E-01  2.97794E-01  2.96693E-01  2.94791E-01
   2.92077E-01  2.88539E-01  2.84164E-01  2.78929E-01  2.72809E-01  2.65777E-01
   2.57816E-01  2.48946E-01  2.39192E-01  2.28583E-01  2.17137E-01  2.04837E-01
   1.91656E-01  1.77568E-01  1.62545E-01  1.46549E-01  1.29540E-01  1.11476E-01
   9.23536E-02  7.23170E-02  5.15462E-02  3.02216E-02  8.48449E-03 -1.36805E-02
  -3.63268E-02 -5.95085E-02 -8.32719E-02 -1.07635E-01 -1.32608E-01 -1.58200E-01
  -1.84410E-01 -2.11174E-01 -2.38418E-01 -2.66067E-01 -2.94057E-01 -3.22370E-01
  -3.50999E-01 -3.79936E-01 -4.09173E-01 -4.38694E-01 -4.68480E-01 -4.98514E-01
  -5.28780E-01 -5.59280E-01 -5.90016E-01 -6.20992E-01 -6.52214E-01 -6.83693E-01
  -7.15445E-01 -7.47484E-01 -7.79797E-01 -8.12268E-01 -8.44751E-01 -8.77102E-01
  -9.09206E-01 -9.41056E-01 -9.72677E-01 -1.00409E+00 -1.03533E+00 -1.06645E+00
  -1.09754E+00 -1.12865E+00 -1.15986E+00 -1.19115E+00 -1.22252E+00 -1.25396E+00
  -1.28543E+00 -1.31693E+00 -1.34843E+00 -1.37990E+00 -1.41132E+00 -1.44268E+00
  -1.47397E+00 -1.50517E+00 -1.53629E+00 -1.56730E+00 -1.59819E+00 -1.62896E+00
  -1.65959E+00 -1.69007E+00 -1.72042E+00 -1.75063E+00 -1.78070E+00 -1.81066E+00
  -1.84052E+00 -1.87031E+00 -1.90004E+00 -1.92974E+00 -1.95943E+00 -1.98913E+00
  -3.35252E-01 -3.22472E-01 -3.09657E-01 -2.96808E-01 -2.83927E-01 -2.71015E-01
  -2.58073E-01 -2.45102E-01 -2.32103E-01 -2.19079E-01 -2.06031E-01 -1.92963E-01
  -1.79877E-01 -1.66778E-01 -1.53667E-01 -1.40545E-01 -1.27414E-01 -1.14279E-01
  -1.01162E-01 -8.80852E-02 -7.50744E-02 -6.21449E-02 -4.92789E-02 -3.64505E-02
  -2.36336E-02 -1.08080E-02  2.02436E-03  1.48556E-02  2.76778E-02  4.04769E-02
   5.32132E-02  6.58404E-02  7.83124E-02  9.05867E-02  1.02637E-01  1.14439E-01
   1.25970E-01  1.37209E-01  1.48144E-01  1.58764E-01  1.69060E-01  1.79020E-01
   1.88630E-01  1.97876E-01  2.06743E-01  2.15216E-01  2.23273E-01  2.30893E-01
   2.38054E-01  2.44733E-01  2.50903E-01  2.56537E-01  2.61608E-01  2.66083E-01
   2.69923E-01  2.73082E-01  2.75516E-01  2.77186E-01  2.78082E-01  2.78198E-01
   2.77529E-01  2.76071E-01  2.73814E-01  2.70753E-01  2.66878E-01  2.62179E-01
   2.56631E-01  2.50208E-01  2.42883E-01  2.34637E-01  2.25492E-01  2.15478E-01
   2.04624E-01  1.92950E-01  1.80431E-01  1.67030E-01  1.52712E-01  1.37443E-01
   1.21197E-01  1.03948E-01  8.56747E-02  6.63898E-02  4.62628E-02  2.55017E-02
   4.31425E-03 -1.71481E-02 -3.89607E-02 -6.12544E-02 -8.41607E-02 -1.07781E-01
  -1.32095E-01 -1.57055E-01 -1.82611E-01 -2.08714E-01 -2.35312E-01 -2.62352E-01
  -2.89782E-01 -3.17557E-01 -3.45662E-01 -3.74092E-01 -4.02838E-01 -4.31892E-01
  -4.61240E-01 -4.90866E-01 -5.20753E-01 -5.50890E-01 -5.81285E-01 -6.11948E-01
  -6.42892E-01 -6.74124E-01 -7.05637E-01 -7.37420E-01 -7.69461E-01 -8.01730E-01
  -8.34116E-01 -8.66491E-01 -8.98726E-01 -9.30717E-01 -9.62463E-01 -9.93990E-01
  -1.02532E+00 -1.05649E+00 -1.08756E+00 -1.11861E+00 -1.14971E+00 -1.18091E+00
  -1.21221E+00 -1.24360E+00 -1.27505E+00 -1.30655E+00 -1.33807E+00 -1.36958E+00
  -1.40107E+00 -1.43252E+00 -1.46390E+00 -1.49521E+00 -1.52643E+00 -1.55756E+00
  -1.58859E+00 -1.61949E+00 -1.65025E+00 -1.68087E+00 -1.71134E+00 -1.74165E+00
  -1.77181E+00 -1.80183E+00 -1.83170E+00 -1.86147E+00 -1.89114E+00 -1.92074E+00
  -1.95029E+00 -1.97981E+00 -2.00932E+00 -3.36251E-01 -3.23607E-01 -3.10934E-01
  -2.98231E-01 -2.85502E-01 -2.72748E-01 -2.59970E-01 -2.47170E-01 -2.34349E-01
  -2.21510E-01 -2.08654E-01 -1.95785E-01 -1.82906E-01 -1.70019E-01 -1.57127E-01
  -1.44233E-01 -1.31339E-01 -1.18451E-01 -1.05585E-01 -9.27590E-02 -7.99909E-02
  -6.72951E-02 -5.46695E-02 -4.21082E-02 -2.96051E-02 -1.71522E-02 -4.73255E-03
   7.67266E-03  2.00823E-02  3.25021E-02  4.48845E-02  5.71688E-02  6.92940E-02
   8.12071E-02  9.28863E-02  1.04317E-01  1.15484E-01  1.26374E-01  1.36966E-01
   1.47242E-01  1.57181E-01  1.66765E-01  1.75982E-01  1.84819E-01  1.93264E-01
   2.01305E-01  2.08925E-01  2.16103E-01  2.22823E-01  2.29062E-01  2.34796E-01
   2.39995E-01  2.44631E-01  2.48674E-01  2.52086E-01  2.54825E-01  2.56851E-01
   2.58129E-01  2.58646E-01  2.58395E-01  2.57369E-01  2.55563E-01  2.52969E-01
   2.49580E-01  2.45390E-01  2.40389E-01  2.34551E-01  2.27849E-01  2.20254E-01
   2.11747E-01  2.02342E-01  1.92063E-01  1.80935E-01  1.68973E-01  1.56157E-01
   1.42457E-01  1.27844E-01  1.12295E-01  9.58103E-02  7.83941E-02  6.00519E-02
   4.08169E-02  2.08323E-02  2.69370E-04 -2.07007E-02 -4.19582E-02 -6.35893E-02
  -8.57311E-02 -1.08521E-01 -1.32061E-01 -1.56313E-01 -1.81206E-01 -2.06666E-01
  -2.32628E-01 -2.59048E-01 -2.85889E-01 -3.13115E-01 -3.40694E-01 -3.68612E-01
  -3.96863E-01 -4.25440E-01 -4.54332E-01 -4.83527E-01 -5.13008E-01 -5.42760E-01
  -5.72774E-01 -6.03072E-01 -6.33682E-01 -6.64632E-01 -6.95937E-01 -7.27551E-01
  -7.59417E-01 -7.91475E-01 -8.23662E-01 -8.55893E-01 -8.88076E-01 -9.20121E-01
  -9.51956E-01 -9.83583E-01 -1.01502E+00 -1.04630E+00 -1.07744E+00 -1.10851E+00
  -1.13958E+00 -1.17071E+00 -1.20195E+00 -1.23331E+00 -1.26475E+00 -1.29625E+00
  -1.32780E+00 -1.35936E+00 -1.39091E+00 -1.42243E+00 -1.45391E+00 -1.48533E+00
  -1.51667E+00 -1.54793E+00 -1.57909E+00 -1.61013E+00 -1.64104E+00 -1.67181E+00
  -1.70243E+00 -1.73288E+00 -1.76316E+00 -1.79328E+00 -1.82322E+00 -1.85300E+00
  -1.88265E+00 -1.91218E+00 -1.94162E+00 -1.97097E+00 -2.00027E+00 -2.02952E+00
  -3.37155E-01 -3.24646E-01 -3.12113E-01 -2.99556E-01 -2.86978E-01 -2.74380E-01
  -2.61766E-01 -2.49136E-01 -2.36492E-01 -2.23837E-01 -2.11172E-01 -1.98501E-01
  -1.85827E-01 -1.73151E-01 -1.60478E-01 -1.47810E-01 -1.35153E-01 -1.22510E-01
  -1.09894E-01 -9.73179E-02 -8.47951E-02 -7.23382E-02 -5.99586E-02 -4.76672E-02
  -3.54752E-02 -2.33845E-02 -1.13624E-02  6.32840E-04  1.26427E-02  2.46897E-02
   3.67191E-02  4.86569E-02  6.04292E-02  7.19734E-02  8.32726E-02  9.43208E-02
   1.05112E-01  1.15638E-01  1.25876E-01  1.35800E-01  1.45384E-01  1.54605E-01
   1.63448E-01  1.71899E-01  1.79946E-01  1.87575E-01  1.94770E-01  2.01514E-01
   2.07792E-01  2.13585E-01  2.18871E-01  2.23622E-01  2.27815E-01  2.31420E-01
   2.34402E-01  2.36722E-01  2.38340E-01  2.39222E-01  2.39357E-01  2.38737E-01
   2.37357E-01  2.35209E-01  2.32287E-01  2.28584E-01  2.24093E-01  2.18803E-01
   2.12688E-01  2.05718E-01  1.97863E-01  1.89102E-01  1.79439E-01  1.68890E-01
   1.57469E-01  1.45184E-01  1.32030E-01  1.17995E-01  1.03068E-01  8.72461E-02
   7.05605E-02  5.30502E-02  3.47547E-02  1.57221E-02 -3.96417E-03 -2.42115E-02
  -4.49273E-02 -6.60496E-02 -8.76384E-02 -1.09783E-01 -1.32575E-01 -1.56077E-01
  -1.80249E-01 -2.05026E-01 -2.30341E-01 -2.56136E-01 -2.82374E-01 -3.09028E-01
  -3.36069E-01 -3.63470E-01 -3.91221E-01 -4.19314E-01 -4.47740E-01 -4.76490E-01
  -5.05549E-01 -5.34903E-01 -5.64536E-01 -5.94444E-01 -6.24662E-01 -6.55239E-01
  -6.86219E-01 -7.17625E-01 -7.49367E-01 -7.81333E-01 -8.13406E-01 -8.45485E-01
  -8.77518E-01 -9.09464E-01 -9.41283E-01 -9.72943E-01 -1.00445E+00 -1.03582E+00
  -1.06707E+00 -1.09823E+00 -1.12934E+00 -1.16047E+00 -1.19167E+00 -1.22301E+00
  -1.25445E+00 -1.28598E+00 -1.31756E+00 -1.34917E+00 -1.38079E+00 -1.41240E+00
  -1.44398E+00 -1.47551E+00 -1.50698E+00 -1.53837E+00 -1.56967E+00 -1.60087E+00
  -1.63194E+00 -1.66288E+00 -1.69366E+00 -1.72428E+00 -1.75472E+00 -1.78497E+00
  -1.81504E+00 -1.84491E+00 -1.87460E+00 -1.90412E+00 -1.93348E+00 -1.96271E+00
  -1.99182E+00 -2.02082E+00 -2.04972E+00 -3.37962E-01 -3.25587E-01 -3.13192E-01
  -3.00779E-01 -2.88351E-01 -2.75910E-01 -2.63457E-01 -2.50996E-01 -2.38528E-01
  -2.26056E-01 -2.13582E-01 -2.01108E-01 -1.88636E-01 -1.76171E-01 -1.63715E-01
  -1.51273E-01 -1.38849E-01 -1.26449E-01 -1.14082E-01 -1.01755E-01 -8.94807E-02
  -7.72688E-02 -6.51409E-02 -5.31205E-02 -4.12311E-02 -2.94829E-02 -1.78324E-02
  -6.22289E-03  5.40222E-03  1.70767E-02  2.87426E-02  4.03189E-02  5.17246E-02
   6.28919E-02  7.38074E-02  8.44704E-02  9.48805E-02  1.05033E-01  1.14903E-01
   1.24465E-01  1.33689E-01  1.42551E-01  1.51030E-01  1.59109E-01  1.66772E-01
   1.74001E-01  1.80782E-01  1.87101E-01  1.92942E-01  1.98292E-01  2.03128E-01
   2.07432E-01  2.11180E-01  2.14350E-01  2.16905E-01  2.18807E-01  2.20019E-01
   2.20506E-01  2.20257E-01  2.19268E-01  2.17533E-01  2.15045E-01  2.11797E-01
   2.07781E-01  2.02990E-01  1.97411E-01  1.91017E-01  1.83775E-01  1.75653E-01
   1.66627E-01  1.56696E-01  1.45868E-01  1.34149E-01  1.21546E-01  1.08069E-01
   9.37252E-02  7.85252E-02  6.24871E-02  4.56682E-02  2.81356E-02  9.95618E-03
  -8.81330E-03 -2.81574E-02 -4.80709E-02 -6.85486E-02 -8.95896E-02 -1.11211E-01
  -1.33434E-01 -1.56279E-01 -1.79756E-01 -2.03833E-01 -2.28466E-01 -2.53613E-01
  -2.79231E-01 -3.05293E-01 -3.31774E-01 -3.58647E-01 -3.85892E-01 -4.13495E-01
  -4.41447E-01 -4.69739E-01 -4.98362E-01 -5.27303E-01 -5.56549E-01 -5.86087E-01
  -6.15916E-01 -6.46082E-01 -6.76645E-01 -7.07663E-01 -7.39157E-01 -7.71002E-01
  -8.03038E-01 -8.35101E-01 -8.67060E-01 -8.98893E-01 -9.30608E-01 -9.62213E-01
  -9.93715E-01 -1.02512E+00 -1.05645E+00 -1.08771E+00 -1.11891E+00 -1.15010E+00
  -1.18133E+00 -1.21265E+00 -1.24410E+00 -1.27566E+00 -1.30729E+00 -1.33897E+00
  -1.37067E+00 -1.40237E+00 -1.43406E+00 -1.46571E+00 -1.49731E+00 -1.52884E+00
  -1.56029E+00 -1.59165E+00 -1.62290E+00 -1.65402E+00 -1.68499E+00 -1.71580E+00
  -1.74642E+00 -1.77686E+00 -1.80709E+00 -1.83711E+00 -1.86692E+00 -1.89651E+00
  -1.92590E+00 -1.95509E+00 -1.98407E+00 -2.01287E+00 -2.04149E+00 -2.06992E+00
  -3.38669E-01 -3.26426E-01 -3.14168E-01 -3.01899E-01 -2.89620E-01 -2.77333E-01
  -2.65042E-01 -2.52749E-01 -2.40455E-01 -2.28164E-01 -2.15878E-01 -2.03599E-01
  -1.91330E-01 -1.79074E-01 -1.66834E-01 -1.54616E-01 -1.42424E-01 -1.30264E-01
  -1.18142E-01 -1.06065E-01 -9.40415E-02 -8.20813E-02 -7.02110E-02 -5.84607E-02
  -4.68604E-02 -3.54253E-02 -2.41098E-02 -1.28536E-02 -1.59604E-03  9.70027E-03
   2.09810E-02  3.21689E-02  4.31865E-02  5.39692E-02  6.45028E-02  7.47855E-02
   8.48157E-02  9.45875E-02  1.04079E-01  1.13264E-01  1.22117E-01  1.30613E-01
   1.38727E-01  1.46438E-01  1.53722E-01  1.60560E-01  1.66936E-01  1.72839E-01
   1.78255E-01  1.83170E-01  1.87570E-01  1.91435E-01  1.94749E-01  1.97491E-01
   1.99627E-01  2.01118E-01  2.01927E-01  2.02021E-01  2.01390E-01  2.00030E-01
   1.97937E-01  1.95104E-01  1.91523E-01  1.87187E-01  1.82085E-01  1.76204E-01
   1.69514E-01  1.61980E-01  1.53568E-01  1.44248E-01  1.34024E-01  1.22905E-01
   1.10900E-01  9.80219E-02  8.42902E-02  6.97278E-02  5.43571E-02  3.82099E-02
   2.13546E-02  3.86856E-03 -1.41706E-02 -3.27079E-02 -5.17782E-02 -7.14391E-02
  -9.17477E-02 -1.12746E-01 -1.34411E-01 -1.56704E-01 -1.79588E-01 -2.03027E-01
  -2.26997E-01 -2.51481E-01 -2.76457E-01 -3.01907E-01 -3.27806E-01 -3.54131E-01
  -3.80857E-01 -4.07963E-01 -4.35436E-01 -4.63265E-01 -4.91438E-01 -5.19947E-01
  -5.48784E-01 -5.77942E-01 -6.07415E-01 -6.37206E-01 -6.67360E-01 -6.97930E-01
  -7.28972E-01 -7.60500E-01 -7.92370E-01 -8.24401E-01 -8.56409E-01 -8.88249E-01
  -9.19921E-01 -9.51463E-01 -9.82915E-01 -1.01431E+00 -1.04566E+00 -1.07698E+00
  -1.10827E+00 -1.13955E+00 -1.17086E+00 -1.20223E+00 -1.23369E+00 -1.26527E+00
  -1.29695E+00 -1.32871E+00 -1.36050E+00 -1.39230E+00 -1.42410E+00 -1.45588E+00
  -1.48762E+00 -1.51930E+00 -1.55092E+00 -1.58245E+00 -1.61388E+00 -1.64519E+00
  -1.67637E+00 -1.70739E+00 -1.73823E+00 -1.76887E+00 -1.79930E+00 -1.82952E+00
  -1.85952E+00 -1.88927E+00 -1.91879E+00 -1.94805E+00 -1.97704E+00 -2.00575E+00
  -2.03417E+00 -2.06229E+00 -2.09010E+00 -3.39273E-01 -3.27161E-01 -3.15040E-01
  -3.02913E-01 -2.90781E-01 -2.78648E-01 -2.66517E-01 -2.54390E-01 -2.42269E-01
  -2.30158E-01 -2.18058E-01 -2.05973E-01 -1.93904E-01 -1.81855E-01 -1.69830E-01
  -1.57834E-01 -1.45871E-01 -1.33947E-01 -1.22068E-01 -1.10240E-01 -9.84708E-02
  -8.67693E-02 -7.51621E-02 -6.36793E-02 -5.23512E-02 -4.11942E-02 -3.01710E-02
  -1.92306E-02 -8.32209E-03  2.58698E-03  1.34548E-02  2.42211E-02  3.48256E-02
   4.52160E-02  5.53732E-02  6.52858E-02  7.49426E-02  8.43309E-02  9.34319E-02
   1.02225E-01  1.10691E-01  1.18807E-01  1.26548E-01  1.33885E-01  1.40790E-01
   1.47239E-01  1.53217E-01  1.58714E-01  1.63718E-01  1.68218E-01  1.72199E-01
   1.75645E-01  1.78542E-01  1.80870E-01  1.82596E-01  1.83684E-01  1.84096E-01
   1.83802E-01  1.82791E-01  1.81060E-01  1.78603E-01  1.75416E-01  1.71490E-01
   1.66816E-01  1.61384E-01  1.55180E-01  1.48170E-01  1.40315E-01  1.31576E-01
   1.21925E-01  1.11378E-01  9.99604E-02  8.76981E-02  7.46165E-02  6.07395E-02
   4.60900E-02  3.06914E-02  1.45734E-02 -2.20700E-03 -1.95859E-02 -3.74996E-02
  -5.59068E-02 -7.48560E-02 -9.44182E-02 -1.14664E-01 -1.35642E-01 -1.57312E-01
  -1.79607E-01 -2.02464E-01 -2.25828E-01 -2.49685E-01 -2.74029E-01 -2.98856E-01
  -3.24158E-01 -3.49915E-01 -3.76104E-01 -4.02702E-01 -4.29688E-01 -4.57048E-01
  -4.84769E-01 -5.12837E-01 -5.41244E-01 -5.69991E-01 -5.99082E-01 -6.28524E-01
  -6.58325E-01 -6.88509E-01 -7.19107E-01 -7.50146E-01 -7.81625E-01 -8.13408E-01
  -8.45329E-01 -8.77223E-01 -9.08956E-01 -9.40537E-01 -9.72004E-01 -1.00340E+00
  -1.03476E+00 -1.06610E+00 -1.09745E+00 -1.12881E+00 -1.16021E+00 -1.19166E+00
  -1.22318E+00 -1.25480E+00 -1.28653E+00 -1.31835E+00 -1.35023E+00 -1.38214E+00
  -1.41406E+00 -1.44598E+00 -1.47786E+00 -1.50971E+00 -1.54150E+00 -1.57321E+00
  -1.60484E+00 -1.63635E+00 -1.66775E+00 -1.69900E+00 -1.73008E+00 -1.76096E+00
  -1.79163E+00 -1.82208E+00 -1.85229E+00 -1.88227E+00 -1.91200E+00 -1.94145E+00
  -1.97059E+00 -1.99938E+00 -2.02779E+00 -2.05578E+00 -2.08331E+00 -2.11035E+00
  -3.39770E-01 -3.27788E-01 -3.15802E-01 -3.03815E-01 -2.91829E-01 -2.79849E-01
  -2.67876E-01 -2.55913E-01 -2.43964E-01 -2.32030E-01 -2.20115E-01 -2.08221E-01
  -1.96351E-01 -1.84508E-01 -1.72696E-01 -1.60920E-01 -1.49184E-01 -1.37493E-01
  -1.25854E-01 -1.14274E-01 -1.02759E-01 -9.13207E-02 -7.99800E-02 -6.87627E-02
  -5.76942E-02 -4.67904E-02 -3.60281E-02 -2.53751E-02 -1.47986E-02 -4.27741E-03
   6.16439E-03  1.64915E-02  2.66684E-02  3.66616E-02  4.64445E-02  5.59919E-02
   6.52788E-02  7.42821E-02  8.29868E-02  9.13797E-02  9.94478E-02  1.07175E-01
   1.14532E-01  1.21487E-01  1.28009E-01  1.34069E-01  1.39654E-01  1.44753E-01
   1.49357E-01  1.53456E-01  1.57034E-01  1.60077E-01  1.62571E-01  1.64498E-01
   1.65825E-01  1.66517E-01  1.66538E-01  1.65860E-01  1.64471E-01  1.62368E-01
   1.59544E-01  1.55996E-01  1.51715E-01  1.46690E-01  1.40914E-01  1.34370E-01
   1.27024E-01  1.18833E-01  1.09757E-01  9.97668E-02  8.88981E-02  7.71995E-02
   6.47199E-02  5.15025E-02  3.75675E-02  2.29294E-02  7.60269E-03 -8.39485E-03
  -2.50325E-02 -4.22764E-02 -6.00925E-02 -7.84602E-02 -9.74132E-02 -1.16998E-01
  -1.37262E-01 -1.58233E-01 -1.79869E-01 -2.02106E-01 -2.24882E-01 -2.48146E-01
  -2.71888E-01 -2.96109E-01 -3.20809E-01 -3.45986E-01 -3.71621E-01 -3.97693E-01
  -4.24181E-01 -4.51065E-01 -4.78328E-01 -5.05956E-01 -5.33934E-01 -5.62253E-01
  -5.90925E-01 -6.19970E-01 -6.49406E-01 -6.79247E-01 -7.09489E-01 -7.40122E-01
  -7.71138E-01 -8.02509E-01 -8.34128E-01 -8.65873E-01 -8.97619E-01 -9.29266E-01
  -9.60814E-01 -9.92286E-01 -1.02371E+00 -1.05510E+00 -1.08649E+00 -1.11790E+00
  -1.14936E+00 -1.18090E+00 -1.21251E+00 -1.24421E+00 -1.27601E+00 -1.30789E+00
  -1.33985E+00 -1.37186E+00 -1.40391E+00 -1.43596E+00 -1.46800E+00 -1.50002E+00
  -1.53199E+00 -1.56390E+00 -1.59573E+00 -1.62746E+00 -1.65909E+00 -1.69058E+00
  -1.72192E+00 -1.75308E+00 -1.78402E+00 -1.81473E+00 -1.84520E+00 -1.87542E+00
  -1.90540E+00 -1.93512E+00 -1.96452E+00 -1.99356E+00 -2.02218E+00 -2.05031E+00
  -2.07789E+00 -2.10486E+00 -2.13118E+00 -3.40153E-01 -3.28299E-01 -3.16447E-01
  -3.04599E-01 -2.92759E-01 -2.80929E-01 -2.69112E-01 -2.57312E-01 -2.45532E-01
  -2.33774E-01 -2.22042E-01 -2.10338E-01 -1.98665E-01 -1.87026E-01 -1.75425E-01
  -1.63866E-01 -1.52354E-01 -1.40893E-01 -1.29492E-01 -1.18157E-01 -1.06898E-01
  -9.57226E-02 -8.46491E-02 -7.36958E-02 -6.28811E-02 -5.22188E-02 -4.17023E-02
  -3.13203E-02 -2.10613E-02 -1.09174E-02 -8.95007E-04  8.99607E-03  1.87459E-02
   2.83400E-02  3.77455E-02  4.69246E-02  5.58398E-02  6.44584E-02  7.27677E-02
   8.07602E-02  8.84284E-02  9.57602E-02  1.02726E-01  1.09292E-01  1.15425E-01
   1.21094E-01  1.26287E-01  1.30993E-01  1.35205E-01  1.38910E-01  1.42096E-01
   1.44747E-01  1.46849E-01  1.48383E-01  1.49318E-01  1.49621E-01  1.49258E-01
   1.48198E-01  1.46434E-01  1.43958E-01  1.40767E-01  1.36854E-01  1.32211E-01
   1.26830E-01  1.20702E-01  1.13815E-01  1.06132E-01  9.76120E-02  8.82145E-02
   7.79164E-02  6.67680E-02  5.48377E-02  4.21938E-02  2.88940E-02  1.49519E-02
   3.70431E-04 -1.48476E-02 -3.06997E-02 -4.71855E-02 -6.43047E-02 -8.20574E-02
  -1.00444E-01 -1.19470E-01 -1.39141E-01 -1.59462E-01 -1.80430E-01 -2.02009E-01
  -2.24156E-01 -2.46824E-01 -2.69979E-01 -2.93612E-01 -3.17724E-01 -3.42318E-01
  -3.67390E-01 -3.92923E-01 -4.18897E-01 -4.45292E-01 -4.72090E-01 -4.99272E-01
  -5.26823E-01 -5.54727E-01 -5.82975E-01 -6.11592E-01 -6.40607E-01 -6.70051E-01
  -6.99941E-01 -7.30244E-01 -7.60909E-01 -7.91889E-01 -8.23131E-01 -8.54566E-01
  -8.86120E-01 -9.17720E-01 -9.49304E-01 -9.80860E-01 -1.01239E+00 -1.04388E+00
  -1.07535E+00 -1.10683E+00 -1.13834E+00 -1.16993E+00 -1.20163E+00 -1.23342E+00
  -1.26531E+00 -1.29729E+00 -1.32934E+00 -1.36145E+00 -1.39361E+00 -1.42580E+00
  -1.45800E+00 -1.49019E+00 -1.52235E+00 -1.55447E+00 -1.58652E+00 -1.61848E+00
  -1.65035E+00 -1.68209E+00 -1.71371E+00 -1.74515E+00 -1.77640E+00 -1.80742E+00
  -1.83819E+00 -1.86870E+00 -1.89895E+00 -1.92894E+00 -1.95865E+00 -1.98802E+00
  -2.01698E+00 -2.04547E+00 -2.07340E+00 -2.10071E+00 -2.12733E+00 -2.15318E+00
  -3.40417E-01 -3.28690E-01 -3.16970E-01 -3.05260E-01 -2.93562E-01 -2.81881E-01
  -2.70220E-01 -2.58581E-01 -2.46968E-01 -2.35385E-01 -2.23833E-01 -2.12317E-01
  -2.00839E-01 -1.89402E-01 -1.78009E-01 -1.66666E-01 -1.55375E-01 -1.44142E-01
  -1.32975E-01 -1.21883E-01 -1.10876E-01 -9.99619E-02 -8.91538E-02 -7.84635E-02
  -6.79034E-02 -5.74846E-02 -4.72146E-02 -3.70996E-02 -2.71460E-02 -1.73576E-02
  -7.72811E-03  1.75112E-03  1.10888E-02  2.02849E-02  2.93048E-02  3.81047E-02
   4.66412E-02  5.48767E-02  6.27985E-02  7.03996E-02  7.76735E-02  8.46090E-02
   9.11776E-02  9.73463E-02  1.03082E-01  1.08357E-01  1.13156E-01  1.17471E-01
   1.21292E-01  1.24609E-01  1.27407E-01  1.29671E-01  1.31386E-01  1.32534E-01
   1.33084E-01  1.33003E-01  1.32259E-01  1.30823E-01  1.28684E-01  1.25837E-01
   1.22277E-01  1.17998E-01  1.12993E-01  1.07256E-01  1.00780E-01  9.35534E-02
   8.55469E-02  7.67255E-02  6.70549E-02  5.65184E-02  4.51721E-02  3.30905E-02
   2.03479E-02  7.00528E-03 -6.92952E-03 -2.14621E-02 -3.65980E-02 -5.23462E-02
  -6.87292E-02 -8.57728E-02 -1.03503E-01 -1.21936E-01 -1.41048E-01 -1.60808E-01
  -1.81183E-01 -2.02141E-01 -2.23658E-01 -2.45709E-01 -2.68271E-01 -2.91323E-01
  -3.14860E-01 -3.38881E-01 -3.63387E-01 -3.88372E-01 -4.13821E-01 -4.39714E-01
  -4.66032E-01 -4.92758E-01 -5.19874E-01 -5.47365E-01 -5.75214E-01 -6.03414E-01
  -6.31995E-01 -6.60994E-01 -6.90448E-01 -7.20376E-01 -7.50719E-01 -7.81400E-01
  -8.12340E-01 -8.43472E-01 -8.74755E-01 -9.06157E-01 -9.37648E-01 -9.69198E-01
  -1.00078E+00 -1.03238E+00 -1.06398E+00 -1.09556E+00 -1.12715E+00 -1.15880E+00
  -1.19054E+00 -1.22241E+00 -1.25439E+00 -1.28647E+00 -1.31864E+00 -1.35087E+00
  -1.38315E+00 -1.41547E+00 -1.44782E+00 -1.48019E+00 -1.51254E+00 -1.54487E+00
  -1.57715E+00 -1.60936E+00 -1.64148E+00 -1.67349E+00 -1.70538E+00 -1.73713E+00
  -1.76870E+00 -1.80007E+00 -1.83119E+00 -1.86205E+00 -1.89263E+00 -1.92292E+00
  -1.95292E+00 -1.98261E+00 -2.01195E+00 -2.04086E+00 -2.06930E+00 -2.09719E+00
  -2.12447E+00 -2.15109E+00 -2.17698E+00 -3.40556E-01 -3.28955E-01 -3.17366E-01
  -3.05791E-01 -2.94235E-01 -2.82701E-01 -2.71193E-01 -2.59713E-01 -2.48266E-01
  -2.36854E-01 -2.25482E-01 -2.14152E-01 -2.02866E-01 -1.91628E-01 -1.80442E-01
  -1.69311E-01 -1.58239E-01 -1.47232E-01 -1.36297E-01 -1.25444E-01 -1.14685E-01
  -1.04027E-01 -9.34803E-02 -8.30527E-02 -7.27528E-02 -6.25902E-02 -5.25797E-02
  -4.27374E-02 -3.30794E-02 -2.36165E-02 -1.43389E-02 -5.23150E-03  3.72054E-03
