   3.09087E-01  3.10281E-01  3.11505E-01  3.12757E-01  3.14038E-01  3.15346E-01
   3.16681E-01  3.18042E-01  3.19428E-01  3.20839E-01  3.22273E-01  3.23729E-01
   3.25208E-01  3.26709E-01  3.28231E-01  3.29774E-01  3.31338E-01  3.32921E-01
   3.34525E-01  3.36148E-01  3.37789E-01  3.39449E-01  3.41127E-01  3.42822E-01
   3.44534E-01  3.46263E-01  3.48008E-01  3.49769E-01  3.51545E-01  3.53336E-01
   3.55142E-01  3.56962E-01  3.58796E-01  3.60644E-01  3.62505E-01  3.64379E-01
   3.66266E-01  3.68166E-01  3.70078E-01  3.72002E-01  3.73938E-01  3.75886E-01
   3.77845E-01  3.79815E-01  3.81797E-01  3.83789E-01  3.85793E-01  3.87807E-01
   3.89831E-01  3.91866E-01  3.93911E-01  3.95967E-01  3.98032E-01  4.00107E-01
   4.02192E-01  4.04287E-01  4.06391E-01  4.08504E-01  4.10627E-01  4.12759E-01
   4.14900E-01  4.17050E-01  4.19209E-01  4.21377E-01  4.23553E-01  4.25738E-01
   4.27931E-01  4.30133E-01  4.32342E-01  4.34560E-01  4.36785E-01  4.39017E-01
   4.41257E-01  4.43504E-01  4.45758E-01  4.48019E-01  4.50287E-01  4.52561E-01
   4.54842E-01  4.57130E-01  4.59425E-01  4.61728E-01  4.64037E-01  4.66354E-01
   4.68677E-01  4.71005E-01  4.73338E-01  4.75675E-01  4.78015E-01  4.80357E-01
   4.82700E-01  4.85044E-01  4.87389E-01  4.89737E-01  4.92088E-01  4.94442E-01
   4.96802E-01  4.99167E-01  5.01539E-01  5.03918E-01  5.06303E-01  5.08693E-01
   5.11088E-01  5.13485E-01  5.15883E-01  5.18282E-01  5.20680E-01  5.23077E-01
   5.25473E-01  5.27869E-01  5.30267E-01  5.32668E-01  5.35074E-01  5.37485E-01
   5.39903E-01  5.42329E-01  5.44762E-01  5.47201E-01  5.49645E-01  5.52094E-01
   5.54545E-01  5.56999E-01  5.59455E-01  5.61911E-01  5.64368E-01  5.66828E-01
   5.69292E-01  5.71760E-01  5.74234E-01  5.76714E-01  5.79203E-01  5.81700E-01
   5.84206E-01  5.86721E-01  5.89245E-01  5.91778E-01  5.94319E-01  5.96869E-01
   5.99428E-01  6.01996E-01  6.04572E-01  6.07158E-01  6.09753E-01  6.12358E-01
   6.14974E-01  6.17601E-01  6.20238E-01  6.22887E-01  6.25548E-01  6.28220E-01
   6.30904E-01  6.33601E-01  6.36310E-01  6.39032E-01  6.41767E-01  6.44516E-01
   6.47277E-01  6.50053E-01  6.52842E-01  6.55645E-01  6.58462E-01  6.61294E-01
   6.64141E-01  6.67002E-01  6.69878E-01  6.72770E-01  6.75677E-01  6.78599E-01
   6.81537E-01  6.84490E-01  6.87460E-01  6.90446E-01  6.93448E-01  6.96466E-01
   6.99501E-01  7.02552E-01  7.05620E-01  7.08704E-01  7.11806E-01  7.14925E-01
   7.18060E-01  7.21213E-01  7.24383E-01  7.27571E-01  7.30776E-01  7.33998E-01
   7.37238E-01  7.40496E-01  7.43771E-01  7.47064E-01  7.50374E-01  7.53703E-01
   7.57049E-01  7.60412E-01  7.63794E-01  7.67193E-01  7.70611E-01  7.74045E-01
   7.77498E-01  7.80968E-01  7.84456E-01  7.87961E-01  7.91484E-01  7.95024E-01
   7.98582E-01  8.02157E-01  8.05748E-01  8.09357E-01  8.12983E-01  8.16625E-01
   8.20284E-01  8.23960E-01  8.27652E-01  8.31360E-01  8.35084E-01  8.38824E-01
   8.42578E-01  8.46348E-01  8.50134E-01  8.53934E-01  8.57748E-01  8.61576E-01
   8.65418E-01  8.69274E-01  8.73143E-01  8.77024E-01  8.80918E-01  8.84824E-01
   8.88742E-01  8.92671E-01  8.96610E-01  9.00559E-01  9.04519E-01  9.08487E-01
   9.12464E-01  9.16450E-01  9.20443E-01  9.24443E-01  9.28449E-01  9.32460E-01
   9.36477E-01  9.40499E-01  9.44524E-01  9.48551E-01  9.52582E-01  9.56613E-01
   9.60645E-01  9.64677E-01  9.68707E-01  9.72736E-01  9.76762E-01  9.80784E-01
   9.84801E-01  9.88813E-01  9.92818E-01  9.96815E-01  1.00080E+00  1.00478E+00
   1.00875E+00  1.01270E+00  1.01665E+00  1.02058E+00  1.02449E+00  1.02838E+00
   1.03226E+00  1.03612E+00  1.03996E+00  1.04377E+00  1.04757E+00  1.05134E+00
   1.05508E+00  1.05880E+00  1.06248E+00  1.06614E+00  1.06977E+00  1.07336E+00
   1.07692E+00  1.08045E+00  1.08394E+00  1.08739E+00  1.09080E+00  1.09418E+00
   1.09752E+00  1.10081E+00  1.10406E+00  1.10727E+00  1.11043E+00  1.11355E+00
   1.11662E+00  1.11964E+00  1.12261E+00  1.12553E+00  1.12840E+00  1.13121E+00
   1.13397E+00  1.13668E+00  1.13933E+00  1.14192E+00  1.14446E+00  1.14695E+00
   1.14937E+00  1.15173E+00  1.15404E+00  1.15629E+00  1.15847E+00  1.16060E+00
   1.16266E+00  1.16466E+00  1.16660E+00  1.16847E+00  1.17029E+00  1.17204E+00
   1.17373E+00  1.17536E+00  1.17692E+00  1.17843E+00  1.17987E+00  1.18125E+00
   1.18257E+00  1.18383E+00  1.18504E+00  1.18618E+00  1.18726E+00  1.18828E+00
   1.18925E+00  1.19016E+00  1.19101E+00  1.19180E+00  1.19254E+00  1.19322E+00
   1.19385E+00  1.19442E+00  1.19493E+00  1.19540E+00  1.19581E+00  1.19617E+00
   1.19648E+00  1.19674E+00  1.19696E+00  1.19712E+00  1.19724E+00  1.19732E+00
   1.19735E+00  1.19733E+00  1.19728E+00  1.19718E+00  1.19704E+00  1.19686E+00
   1.19665E+00  1.19640E+00  1.19611E+00  1.19578E+00  1.19542E+00  1.19503E+00
   1.19460E+00  1.19414E+00  1.19365E+00  1.19313E+00  1.19259E+00  1.19201E+00
   1.19141E+00  1.19078E+00  1.19012E+00  4.48903E-01  4.46175E-01  4.43412E-01
   4.40614E-01  4.37782E-01  4.34915E-01  4.32014E-01  4.29080E-01  4.26112E-01
   4.23110E-01  4.20076E-01  4.17008E-01  4.13908E-01  4.10776E-01  4.07611E-01
   4.04414E-01  4.01185E-01  3.97924E-01  3.94623E-01  3.91276E-01  3.87873E-01
   3.84409E-01  3.80874E-01  3.77261E-01  3.73563E-01  3.69779E-01  3.65939E-01
   3.62080E-01  3.58241E-01  3.54457E-01  3.50767E-01  3.47208E-01  3.43818E-01
   3.40625E-01  3.37634E-01  3.34837E-01  3.32231E-01  3.29809E-01  3.27566E-01
   3.25499E-01  3.23600E-01  3.21863E-01  3.20273E-01  3.18815E-01  3.17471E-01
   3.16226E-01  3.15062E-01  3.13963E-01  3.12913E-01  3.11899E-01  3.10918E-01
   3.09972E-01  3.09062E-01  3.08190E-01  3.07356E-01  3.06562E-01  3.05810E-01
   3.05098E-01  3.04423E-01  3.03779E-01  3.03161E-01  3.02561E-01  3.01976E-01
   3.01398E-01  3.00822E-01  3.00245E-01  2.99665E-01  2.99087E-01  2.98511E-01
   2.97939E-01  2.97374E-01  2.96818E-01  2.96272E-01  2.95739E-01  2.95218E-01
   2.94708E-01  2.94210E-01  2.93721E-01  2.93243E-01  2.92774E-01  2.92313E-01
   2.91860E-01  2.91416E-01  2.90980E-01  2.90553E-01  2.90134E-01  2.89724E-01
   2.89323E-01  2.88932E-01  2.88550E-01  2.88178E-01  2.87818E-01  2.87469E-01
   2.87133E-01  2.86811E-01  2.86504E-01  2.86212E-01  2.85936E-01  2.85677E-01
   2.85436E-01  2.85214E-01  2.85010E-01  2.84827E-01  2.84664E-01  2.84522E-01
   2.84402E-01  2.84304E-01  2.84228E-01  2.84176E-01  2.84146E-01  2.84139E-01
   2.84155E-01  2.84195E-01  2.84259E-01  2.84348E-01  2.84462E-01  2.84602E-01
   2.84770E-01  2.84965E-01  2.85190E-01  2.85444E-01  2.85729E-01  2.86045E-01
   2.86393E-01  2.86772E-01  2.87182E-01  2.87625E-01  2.88101E-01  2.88609E-01
   2.89150E-01  2.89725E-01  2.90331E-01  2.90970E-01  2.91641E-01  2.92343E-01
   2.93077E-01  2.93841E-01  2.94636E-01  2.95462E-01  2.96320E-01  2.97209E-01
   2.98129E-01  2.99082E-01  3.00067E-01  3.01085E-01  3.02135E-01  3.03218E-01
   3.04333E-01  3.05480E-01  3.06658E-01  3.07868E-01  3.09108E-01  3.10379E-01
   3.11680E-01  3.13009E-01  3.14367E-01  3.15752E-01  3.17164E-01  3.18601E-01
   3.20063E-01  3.21549E-01  3.23058E-01  3.24589E-01  3.26142E-01  3.27717E-01
   3.29312E-01  3.30928E-01  3.32564E-01  3.34220E-01  3.35895E-01  3.37588E-01
   3.39300E-01  3.41029E-01  3.42775E-01  3.44538E-01  3.46317E-01  3.48111E-01
   3.49921E-01  3.51746E-01  3.53585E-01  3.55439E-01  3.57306E-01  3.59187E-01
   3.61081E-01  3.62987E-01  3.64906E-01  3.66838E-01  3.68781E-01  3.70736E-01
   3.72703E-01  3.74681E-01  3.76670E-01  3.78670E-01  3.80681E-01  3.82702E-01
   3.84734E-01  3.86775E-01  3.88827E-01  3.90889E-01  3.92961E-01  3.95043E-01
   3.97134E-01  3.99234E-01  4.01344E-01  4.03464E-01  4.05592E-01  4.07730E-01
   4.09876E-01  4.12032E-01  4.14196E-01  4.16368E-01  4.18549E-01  4.20739E-01
   4.22937E-01  4.25143E-01  4.27357E-01  4.29579E-01  4.31809E-01  4.34047E-01
   4.36292E-01  4.38545E-01  4.40804E-01  4.43070E-01  4.45343E-01  4.47622E-01
   4.49908E-01  4.52199E-01  4.54497E-01  4.56801E-01  4.59112E-01  4.61429E-01
   4.63753E-01  4.66084E-01  4.68420E-01  4.70763E-01  4.73110E-01  4.75462E-01
   4.77816E-01  4.80172E-01  4.82530E-01  4.84888E-01  4.87245E-01  4.89603E-01
   4.91961E-01  4.94322E-01  4.96686E-01  4.99055E-01  5.01427E-01  5.03806E-01
   5.06191E-01  5.08582E-01  5.10977E-01  5.13375E-01  5.15775E-01  5.18175E-01
   5.20574E-01  5.22971E-01  5.25365E-01  5.27757E-01  5.30148E-01  5.32540E-01
   5.34934E-01  5.37331E-01  5.39733E-01  5.42141E-01  5.44555E-01  5.46977E-01
   5.49403E-01  5.51834E-01  5.54268E-01  5.56704E-01  5.59141E-01  5.61578E-01
   5.64014E-01  5.66451E-01  5.68889E-01  5.71329E-01  5.73773E-01  5.76222E-01
   5.78677E-01  5.81139E-01  5.83608E-01  5.86086E-01  5.88572E-01  5.91067E-01
   5.93569E-01  5.96079E-01  5.98598E-01  6.01124E-01  6.03658E-01  6.06201E-01
   6.08752E-01  6.11312E-01  6.13881E-01  6.16461E-01  6.19050E-01  6.21650E-01
   6.24260E-01  6.26882E-01  6.29515E-01  6.32160E-01  6.34816E-01  6.37484E-01
   6.40165E-01  6.42858E-01  6.45563E-01  6.48282E-01  6.51014E-01  6.53759E-01
   6.56517E-01  6.59289E-01  6.62075E-01  6.64875E-01  6.67690E-01  6.70519E-01
   6.73362E-01  6.76221E-01  6.79094E-01  6.81982E-01  6.84886E-01  6.87805E-01
   6.90739E-01  6.93690E-01  6.96656E-01  6.99637E-01  7.02635E-01  7.05649E-01
   7.08679E-01  7.11726E-01  7.14789E-01  7.17868E-01  7.20965E-01  7.24077E-01
   7.27207E-01  7.30353E-01  7.33517E-01  7.36697E-01  7.39894E-01  7.43108E-01
   7.46340E-01  7.49588E-01  7.52853E-01  7.56136E-01  7.59435E-01  7.62752E-01
   7.66086E-01  7.69437E-01  7.72805E-01  7.76190E-01  7.79592E-01  7.83011E-01
   7.86447E-01  7.89900E-01  7.93369E-01  7.96856E-01  8.00358E-01  8.03877E-01
   8.07412E-01  8.10964E-01  8.14531E-01  8.18115E-01  8.21714E-01  8.25328E-01
   8.28958E-01  8.32604E-01  8.36264E-01  8.39938E-01  8.43627E-01  8.47330E-01
   8.51048E-01  8.54779E-01  8.58523E-01  8.62280E-01  8.66050E-01  8.69832E-01
   8.73626E-01  8.77432E-01  8.81249E-01  8.85077E-01  8.88915E-01  8.92763E-01
   8.96620E-01  9.00487E-01  9.04362E-01  9.08244E-01  9.12135E-01  9.16032E-01
   9.19935E-01  9.23843E-01  9.27757E-01  9.31675E-01  9.35597E-01  9.39522E-01
   9.43448E-01  9.47377E-01  9.51307E-01  9.55236E-01  9.59164E-01  9.63091E-01
   9.67015E-01  9.70936E-01  9.74853E-01  9.78764E-01  9.82669E-01  9.86568E-01
   9.90458E-01  9.94339E-01  9.98210E-01  1.00207E+00  1.00592E+00  1.00975E+00
   1.01357E+00  1.01738E+00  1.02117E+00  1.02494E+00  1.02869E+00  1.03242E+00
   1.03613E+00  1.03982E+00  1.04348E+00  1.04712E+00  1.05073E+00  1.05432E+00
   1.05787E+00  1.06140E+00  1.06489E+00  1.06836E+00  1.07178E+00  1.07518E+00
   1.07853E+00  1.08186E+00  1.08514E+00  1.08838E+00  1.09159E+00  1.09475E+00
   1.09788E+00  1.10096E+00  1.10399E+00  1.10698E+00  1.10992E+00  1.11282E+00
   1.11566E+00  1.11846E+00  1.12120E+00  1.12389E+00  1.12654E+00  1.12912E+00
   1.13166E+00  1.13414E+00  1.13657E+00  1.13894E+00  1.14126E+00  1.14352E+00
   1.14572E+00  1.14786E+00  1.14995E+00  1.15198E+00  1.15394E+00  1.15585E+00
   1.15770E+00  1.15949E+00  1.16122E+00  1.16289E+00  1.16451E+00  1.16606E+00
   1.16755E+00  1.16899E+00  1.17037E+00  1.17169E+00  1.17295E+00  1.17415E+00
   1.17530E+00  1.17639E+00  1.17743E+00  1.17840E+00  1.17933E+00  1.18019E+00
   1.18101E+00  1.18176E+00  1.18247E+00  1.18312E+00  1.18372E+00  1.18427E+00
   1.18476E+00  1.18521E+00  1.18561E+00  1.18595E+00  1.18626E+00  1.18651E+00
   1.18672E+00  1.18688E+00  1.18700E+00  1.18707E+00  1.18711E+00  1.18710E+00
   1.18705E+00  1.18696E+00  1.18684E+00  1.18667E+00  1.18647E+00  1.18624E+00
   1.18596E+00  1.18566E+00  1.18532E+00  1.18495E+00  1.18455E+00  1.18411E+00
   1.18365E+00  1.18316E+00  1.18264E+00  1.18209E+00  1.18152E+00  1.18092E+00
   4.48627E-01  4.45875E-01  4.43084E-01  4.40256E-01  4.37390E-01  4.34486E-01
   4.31545E-01  4.28568E-01  4.25553E-01  4.22502E-01  4.19415E-01  4.16292E-01
   4.13134E-01  4.09940E-01  4.06711E-01  4.03448E-01  4.00150E-01  3.96817E-01
   3.93439E-01  3.90008E-01  3.86513E-01  3.82946E-01  3.79295E-01  3.75552E-01
   3.71706E-01  3.67757E-01  3.63738E-01  3.59692E-01  3.55660E-01  3.51685E-01
   3.47809E-01  3.44075E-01  3.40524E-01  3.37191E-01  3.34078E-01  3.31177E-01
   3.28481E-01  3.25984E-01  3.23680E-01  3.21560E-01  3.19618E-01  3.17847E-01
   3.16231E-01  3.14753E-01  3.13397E-01  3.12146E-01  3.10985E-01  3.09896E-01
   3.08863E-01  3.07873E-01  3.06923E-01  3.06014E-01  3.05147E-01  3.04322E-01
   3.03540E-01  3.02802E-01  3.02108E-01  3.01458E-01  3.00847E-01  3.00268E-01
   2.99715E-01  2.99181E-01  2.98660E-01  2.98146E-01  2.97631E-01  2.97111E-01
   2.96587E-01  2.96061E-01  2.95535E-01  2.95011E-01  2.94491E-01  2.93978E-01
   2.93474E-01  2.92981E-01  2.92497E-01  2.92024E-01  2.91559E-01  2.91103E-01
   2.90655E-01  2.90214E-01  2.89780E-01  2.89351E-01  2.88929E-01  2.88514E-01
   2.88105E-01  2.87703E-01  2.87308E-01  2.86921E-01  2.86542E-01  2.86172E-01
   2.85810E-01  2.85458E-01  2.85118E-01  2.84789E-01  2.84473E-01  2.84171E-01
   2.83884E-01  2.83612E-01  2.83357E-01  2.83119E-01  2.82899E-01  2.82699E-01
   2.82517E-01  2.82356E-01  2.82217E-01  2.82099E-01  2.82004E-01  2.81931E-01
   2.81881E-01  2.81855E-01  2.81853E-01  2.81874E-01  2.81920E-01  2.81990E-01
   2.82086E-01  2.82208E-01  2.82358E-01  2.82536E-01  2.82743E-01  2.82979E-01
   2.83246E-01  2.83545E-01  2.83876E-01  2.84239E-01  2.84634E-01  2.85062E-01
   2.85524E-01  2.86019E-01  2.86548E-01  2.87111E-01  2.87708E-01  2.88339E-01
   2.89003E-01  2.89700E-01  2.90430E-01  2.91193E-01  2.91988E-01  2.92815E-01
   2.93675E-01  2.94567E-01  2.95492E-01  2.96450E-01  2.97442E-01  2.98466E-01
   2.99525E-01  3.00617E-01  3.01743E-01  3.02903E-01  3.04094E-01  3.05319E-01
   3.06575E-01  3.07862E-01  3.09181E-01  3.10531E-01  3.11910E-01  3.13318E-01
   3.14754E-01  3.16217E-01  3.17706E-01  3.19221E-01  3.20759E-01  3.22321E-01
   3.23906E-01  3.25513E-01  3.27142E-01  3.28792E-01  3.30462E-01  3.32152E-01
   3.33862E-01  3.35591E-01  3.37338E-01  3.39102E-01  3.40884E-01  3.42683E-01
   3.44498E-01  3.46329E-01  3.48175E-01  3.50036E-01  3.51911E-01  3.53800E-01
   3.55702E-01  3.57618E-01  3.59547E-01  3.61488E-01  3.63441E-01  3.65406E-01
   3.67383E-01  3.69371E-01  3.71370E-01  3.73380E-01  3.75401E-01  3.77432E-01
   3.79473E-01  3.81525E-01  3.83586E-01  3.85658E-01  3.87739E-01  3.89829E-01
   3.91929E-01  3.94038E-01  3.96156E-01  3.98284E-01  4.00420E-01  4.02565E-01
   4.04720E-01  4.06882E-01  4.09054E-01  4.11233E-01  4.13422E-01  4.15618E-01
   4.17823E-01  4.20035E-01  4.22256E-01  4.24485E-01  4.26721E-01  4.28965E-01
   4.31217E-01  4.33476E-01  4.35743E-01  4.38016E-01  4.40296E-01  4.42583E-01
   4.44876E-01  4.47175E-01  4.49481E-01  4.51792E-01  4.54109E-01  4.56431E-01
   4.58760E-01  4.61094E-01  4.63433E-01  4.65779E-01  4.68130E-01  4.70487E-01
   4.72849E-01  4.75215E-01  4.77584E-01  4.79955E-01  4.82328E-01  4.84701E-01
   4.87074E-01  4.89446E-01  4.91817E-01  4.94190E-01  4.96563E-01  4.98938E-01
   5.01316E-01  5.03698E-01  5.06084E-01  5.08475E-01  5.10871E-01  5.13269E-01
   5.15669E-01  5.18069E-01  5.20469E-01  5.22868E-01  5.25263E-01  5.27655E-01
   5.30044E-01  5.32432E-01  5.34819E-01  5.37207E-01  5.39597E-01  5.41990E-01
   5.44388E-01  5.46791E-01  5.49199E-01  5.51611E-01  5.54026E-01  5.56443E-01
   5.58860E-01  5.61279E-01  5.63696E-01  5.66112E-01  5.68528E-01  5.70944E-01
   5.73362E-01  5.75782E-01  5.78206E-01  5.80635E-01  5.83071E-01  5.85513E-01
   5.87962E-01  5.90418E-01  5.92882E-01  5.95353E-01  5.97830E-01  6.00315E-01
   6.02808E-01  6.05307E-01  6.07815E-01  6.10330E-01  6.12854E-01  6.15387E-01
   6.17928E-01  6.20480E-01  6.23041E-01  6.25612E-01  6.28194E-01  6.30787E-01
   6.33391E-01  6.36005E-01  6.38632E-01  6.41270E-01  6.43920E-01  6.46582E-01
   6.49257E-01  6.51944E-01  6.54645E-01  6.57358E-01  6.60084E-01  6.62823E-01
   6.65577E-01  6.68344E-01  6.71125E-01  6.73920E-01  6.76729E-01  6.79553E-01
   6.82392E-01  6.85245E-01  6.88113E-01  6.90996E-01  6.93894E-01  6.96807E-01
   6.99736E-01  7.02680E-01  7.05640E-01  7.08615E-01  7.11606E-01  7.14613E-01
   7.17636E-01  7.20676E-01  7.23731E-01  7.26802E-01  7.29890E-01  7.32994E-01
   7.36114E-01  7.39251E-01  7.42404E-01  7.45574E-01  7.48760E-01  7.51962E-01
   7.55182E-01  7.58417E-01  7.61669E-01  7.64938E-01  7.68223E-01  7.71525E-01
   7.74843E-01  7.78177E-01  7.81527E-01  7.84894E-01  7.88277E-01  7.91676E-01
   7.95091E-01  7.98522E-01  8.01969E-01  8.05431E-01  8.08908E-01  8.12401E-01
   8.15910E-01  8.19433E-01  8.22971E-01  8.26523E-01  8.30091E-01  8.33672E-01
   8.37267E-01  8.40876E-01  8.44498E-01  8.48134E-01  8.51783E-01  8.55444E-01
   8.59117E-01  8.62803E-01  8.66500E-01  8.70208E-01  8.73927E-01  8.77656E-01
   8.81396E-01  8.85146E-01  8.88904E-01  8.92671E-01  8.96446E-01  9.00229E-01
   9.04019E-01  9.07817E-01  9.11620E-01  9.15428E-01  9.19241E-01  9.23059E-01
   9.26881E-01  9.30706E-01  9.34532E-01  9.38361E-01  9.42191E-01  9.46021E-01
   9.49850E-01  9.53678E-01  9.57503E-01  9.61326E-01  9.65145E-01  9.68960E-01
   9.72769E-01  9.76571E-01  9.80367E-01  9.84154E-01  9.87932E-01  9.91699E-01
   9.95455E-01  9.99200E-01  1.00293E+00  1.00665E+00  1.01035E+00  1.01403E+00
   1.01770E+00  1.02135E+00  1.02498E+00  1.02859E+00  1.03217E+00  1.03574E+00
   1.03927E+00  1.04279E+00  1.04627E+00  1.04973E+00  1.05316E+00  1.05656E+00
   1.05993E+00  1.06326E+00  1.06656E+00  1.06983E+00  1.07306E+00  1.07626E+00
   1.07942E+00  1.08254E+00  1.08562E+00  1.08866E+00  1.09166E+00  1.09461E+00
   1.09752E+00  1.10039E+00  1.10321E+00  1.10599E+00  1.10871E+00  1.11139E+00
   1.11402E+00  1.11660E+00  1.11913E+00  1.12161E+00  1.12404E+00  1.12641E+00
   1.12873E+00  1.13100E+00  1.13321E+00  1.13537E+00  1.13748E+00  1.13953E+00
   1.14152E+00  1.14345E+00  1.14533E+00  1.14716E+00  1.14892E+00  1.15063E+00
   1.15229E+00  1.15388E+00  1.15542E+00  1.15691E+00  1.15834E+00  1.15971E+00
   1.16102E+00  1.16228E+00  1.16349E+00  1.16464E+00  1.16574E+00  1.16678E+00
   1.16777E+00  1.16870E+00  1.16958E+00  1.17041E+00  1.17119E+00  1.17191E+00
   1.17259E+00  1.17321E+00  1.17378E+00  1.17431E+00  1.17479E+00  1.17522E+00
   1.17560E+00  1.17593E+00  1.17622E+00  1.17647E+00  1.17667E+00  1.17683E+00
   1.17695E+00  1.17703E+00  1.17706E+00  1.17706E+00  1.17702E+00  1.17694E+00
   1.17683E+00  1.17667E+00  1.17649E+00  1.17627E+00  1.17601E+00  1.17572E+00
   1.17540E+00  1.17505E+00  1.17467E+00  1.17426E+00  1.17383E+00  1.17336E+00
   1.17287E+00  1.17235E+00  1.17180E+00  4.48412E-01  4.45639E-01  4.42825E-01
   4.39970E-01  4.37073E-01  4.34136E-01  4.31158E-01  4.28141E-01  4.25084E-01
   4.21987E-01  4.18852E-01  4.15678E-01  4.12466E-01  4.09216E-01  4.05929E-01
   4.02604E-01  3.99243E-01  3.95844E-01  3.92396E-01  3.88888E-01  3.85308E-01
   3.81645E-01  3.77886E-01  3.74021E-01  3.70035E-01  3.65929E-01  3.61739E-01
   3.57512E-01  3.53295E-01  3.49135E-01  3.45079E-01  3.41173E-01  3.37466E-01
   3.33994E-01  3.30758E-01  3.27750E-01  3.24961E-01  3.22382E-01  3.20005E-01
   3.17821E-01  3.15822E-01  3.13997E-01  3.12333E-01  3.10813E-01  3.09421E-01
   3.08143E-01  3.06962E-01  3.05861E-01  3.04827E-01  3.03845E-01  3.02912E-01
   3.02029E-01  3.01195E-01  3.00409E-01  2.99672E-01  2.98984E-01  2.98343E-01
   2.97749E-01  2.97195E-01  2.96676E-01  2.96183E-01  2.95711E-01  2.95251E-01
   2.94798E-01  2.94344E-01  2.93884E-01  2.93418E-01  2.92948E-01  2.92477E-01
   2.92006E-01  2.91538E-01  2.91074E-01  2.90617E-01  2.90169E-01  2.89728E-01
   2.89294E-01  2.88868E-01  2.88447E-01  2.88031E-01  2.87621E-01  2.87214E-01
   2.86811E-01  2.86412E-01  2.86017E-01  2.85627E-01  2.85242E-01  2.84862E-01
   2.84489E-01  2.84122E-01  2.83762E-01  2.83411E-01  2.83068E-01  2.82735E-01
   2.82413E-01  2.82102E-01  2.81805E-01  2.81521E-01  2.81252E-01  2.80999E-01
   2.80763E-01  2.80544E-01  2.80343E-01  2.80161E-01  2.80000E-01  2.79859E-01
   2.79741E-01  2.79645E-01  2.79571E-01  2.79522E-01  2.79496E-01  2.79495E-01
   2.79519E-01  2.79568E-01  2.79643E-01  2.79746E-01  2.79876E-01  2.80034E-01
   2.80221E-01  2.80439E-01  2.80687E-01  2.80967E-01  2.81279E-01  2.81624E-01
   2.82002E-01  2.82413E-01  2.82858E-01  2.83337E-01  2.83850E-01  2.84399E-01
   2.84982E-01  2.85601E-01  2.86254E-01  2.86942E-01  2.87665E-01  2.88422E-01
   2.89214E-01  2.90040E-01  2.90900E-01  2.91795E-01  2.92723E-01  2.93687E-01
   2.94684E-01  2.95717E-01  2.96783E-01  2.97885E-01  2.99022E-01  3.00193E-01
   3.01397E-01  3.02636E-01  3.03907E-01  3.05211E-01  3.06547E-01  3.07915E-01
   3.09314E-01  3.10743E-01  3.12202E-01  3.13689E-01  3.15204E-01  3.16745E-01
   3.18313E-01  3.19905E-01  3.21521E-01  3.23161E-01  3.24823E-01  3.26508E-01
   3.28213E-01  3.29940E-01  3.31686E-01  3.33452E-01  3.35236E-01  3.37039E-01
   3.38859E-01  3.40696E-01  3.42549E-01  3.44418E-01  3.46303E-01  3.48202E-01
   3.50115E-01  3.52041E-01  3.53981E-01  3.55934E-01  3.57900E-01  3.59878E-01
   3.61867E-01  3.63868E-01  3.65880E-01  3.67903E-01  3.69937E-01  3.71981E-01
   3.74035E-01  3.76099E-01  3.78173E-01  3.80257E-01  3.82350E-01  3.84452E-01
   3.86564E-01  3.88684E-01  3.90814E-01  3.92952E-01  3.95099E-01  3.97255E-01
   3.99419E-01  4.01591E-01  4.03772E-01  4.05961E-01  4.08159E-01  4.10364E-01
   4.12578E-01  4.14799E-01  4.17028E-01  4.19266E-01  4.21510E-01  4.23763E-01
   4.26023E-01  4.28290E-01  4.30565E-01  4.32846E-01  4.35135E-01  4.37431E-01
   4.39733E-01  4.42042E-01  4.44357E-01  4.46678E-01  4.49004E-01  4.51337E-01
   4.53675E-01  4.56018E-01  4.58366E-01  4.60719E-01  4.63077E-01  4.65440E-01
   4.67808E-01  4.70180E-01  4.72556E-01  4.74937E-01  4.77320E-01  4.79706E-01
   4.82093E-01  4.84482E-01  4.86871E-01  4.89260E-01  4.91648E-01  4.94036E-01
   4.96423E-01  4.98811E-01  5.01200E-01  5.03591E-01  5.05982E-01  5.08377E-01
   5.10773E-01  5.13172E-01  5.15571E-01  5.17971E-01  5.20371E-01  5.22769E-01
   5.25166E-01  5.27559E-01  5.29950E-01  5.32337E-01  5.34723E-01  5.37107E-01
   5.39491E-01  5.41876E-01  5.44262E-01  5.46650E-01  5.49040E-01  5.51433E-01
   5.53828E-01  5.56224E-01  5.58620E-01  5.61017E-01  5.63414E-01  5.65810E-01
   5.68205E-01  5.70599E-01  5.72994E-01  5.75390E-01  5.77788E-01  5.80189E-01
