 output format:carre71 


 Number of X-points:  2
    x                   y                   psi
    1.41074547E+00      1.17056252E+00     -1.33810026E-01
    1.42196707E+00     -9.53296749E-01     -1.64626841E-05

 Point O:
    1.72735333E+00      1.03122777E-01      5.66017896E-01
 X-points are not connected.


 $parameters
repart = 2
distxo = 1.09967404
pntrat = 0.26051983
nptseg(1) = 21
deltp1(1) = 0.0246086
deltpn(1) = 0.0030182
nptseg(2) = 17
deltp1(2) = 0.0161549
deltpn(2) = 0.0019814
nptseg(3) = 59
deltp1(3) = 0.0145638
deltpn(3) = 0.0145638
nptseg(4) = 51
deltp1(4) = 0.0189384
deltpn(4) = 0.0189384
nptseg(5) = 25
deltp1(5) = 0.0613322
deltpn(5) = 0.0018400
nptseg(6) = 20
deltp1(6) = 0.0490601
deltpn(6) = 0.0014719
npr(1) = 10
deltr1(1) =-0.0119978
deltrn(1) =-0.0057768
npr(2) = 10
deltr1(2) =-0.0015144
deltrn(2) =-0.0702194
npr(3) = 10
deltr1(3) = 0.0036325
deltrn(3) = 0.0026455
npr(4) = 10
deltr1(4) =-0.0017259
deltrn(4) =-0.0120110
npr(5) = 10
deltr1(5) = 0.0030601
deltrn(5) = 0.0230941
npr(6) = 10
deltr1(6) = 0.0126989
deltrn(6) = 0.0126989
tgarde(1) = 0.00000
tgarde(2) = 0.00000
tgarde(3) = 0.00000
tgarde(4) = 0.00000
nrelax= 5000
relax= 1.0000E-02
pasmin= 1.0000E-03
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.79311196E+00 -5.94400134E-01  2.51955762E-02 -1.66238236E+00  1.65335211E+00
  1.84962986E+00 -5.35658635E-01  2.52586130E-02 -1.98033300E+00  1.84482815E+00
  1.86180847E+00 -5.22543881E-01  2.52557460E-02 -2.05557030E+00  1.88580471E+00
  1.91584317E+00 -4.60822929E-01  2.52849836E-02 -2.40940568E+00  2.02194927E+00
  1.97964528E+00 -3.78818926E-01  2.53033327E-02 -2.89017665E+00  2.08892141E+00
  2.03798990E+00 -2.89044135E-01  2.53028246E-02 -3.36884493E+00  1.98871328E+00
  2.06341873E+00 -2.42641868E-01  2.53107826E-02 -3.58973701E+00  1.85764963E+00
  2.07523329E+00 -2.18977832E-01  2.53517062E-02 -3.69487045E+00  1.77366982E+00
  2.08623290E+00 -1.94941801E-01  2.53221785E-02 -3.81566821E+00  1.67590274E+00
  2.08769153E+00 -1.91572119E-01  2.53261185E-02 -3.82425956E+00  1.66617263E+00
  2.09850429E+00 -1.65984247E-01  2.53264115E-02 -3.89848101E+00  1.59242762E+00
  2.10844955E+00 -1.40075560E-01  2.53333332E-02 -3.99543960E+00  1.44772811E+00
  2.12551979E+00 -8.72745248E-02  2.53078139E-02 -4.13625578E+00  1.21101021E+00
  2.14382296E+00 -8.27731943E-03  2.53118724E-02 -4.33300880E+00  7.38640067E-01
  2.14835160E+00  2.20438048E-02  2.53076363E-02 -4.36568230E+00  5.66514498E-01
  2.15478509E+00  1.33535689E-01  2.53062379E-02 -4.36039062E+00 -8.22431810E-02
  2.14456751E+00  2.43920174E-01  2.53078318E-02 -4.26685089E+00 -7.04085456E-01
  2.14083675E+00  2.64527484E-01  2.53208013E-02 -4.20284258E+00 -8.24145536E-01
  2.11834293E+00  3.49944263E-01  2.53176192E-02 -3.95563560E+00 -1.28122619E+00
  2.08804201E+00  4.28735603E-01  2.53502179E-02 -3.63457990E+00 -1.61608990E+00
  2.07868547E+00  4.49136486E-01  2.53381691E-02 -3.53249996E+00 -1.68635617E+00
  2.05838840E+00  4.88650344E-01  2.53679708E-02 -3.33388085E+00 -1.81801276E+00
  2.02830385E+00  5.39654798E-01  2.53121572E-02 -3.04540061E+00 -1.93989365E+00
  1.97025041E+00  6.20497836E-01  2.53080249E-02 -2.53292583E+00 -2.04461721E+00
  1.90733422E+00  6.91180580E-01  2.52967538E-02 -2.05584846E+00 -2.02609348E+00
  1.89145048E+00  7.06982467E-01  2.52995112E-02 -1.94662557E+00 -2.00999382E+00
  1.84218428E+00  7.51623145E-01  2.53036333E-02 -1.62637642E+00 -1.92017230E+00
  1.77707922E+00  8.01747018E-01  2.52815055E-02 -1.23281117E+00 -1.77339381E+00
  1.71380865E+00  8.40997888E-01  2.52626591E-02 -8.78741484E-01 -1.61759401E+00
  1.65420526E+00  8.68552780E-01  2.52843945E-02 -5.54722655E-01 -1.46738311E+00
  1.62036266E+00  8.79610876E-01  2.52810758E-02 -3.72948554E-01 -1.38350728E+00
  1.60057738E+00  8.84161074E-01  2.52884517E-02 -2.66803682E-01 -1.33644052E+00
  1.58757554E+00  8.86482118E-01  2.52800310E-02 -1.97968487E-01 -1.30659007E+00
  1.55537110E+00  8.89278063E-01  2.53046797E-02 -3.06390857E-02 -1.23467482E+00
  1.55092625E+00  8.89333514E-01  2.53039367E-02 -7.78272270E-03 -1.22465331E+00
  1.53569815E+00  8.88928765E-01  2.53103115E-02  7.03224020E-02 -1.19000791E+00
  1.52049411E+00  8.87500244E-01  2.53210309E-02  1.48199983E-01 -1.15511302E+00
  1.51828205E+00  8.87231275E-01  2.53231591E-02  1.59555248E-01 -1.15005522E+00
  1.49677192E+00  8.83111500E-01  2.53216032E-02  2.70350544E-01 -1.10170423E+00
  1.49320440E+00  8.82153092E-01  2.53299570E-02  2.88877708E-01 -1.09401441E+00
  1.48543953E+00  8.80048390E-01  2.53228663E-02  3.29153145E-01 -1.07693907E+00
  1.48468526E+00  8.79825844E-01  2.53177487E-02  3.33033943E-01 -1.07523939E+00
  1.48448316E+00  8.79760713E-01  2.53143798E-02  3.34062943E-01 -1.07477937E+00
  1.48444915E+00  8.79749753E-01  2.53138065E-02  3.34236105E-01 -1.07470202E+00
  1.48441661E+00  8.79739265E-01  2.53132562E-02  3.34401833E-01 -1.07462799E+00
  1.48429249E+00  8.79695892E-01  2.53147840E-02  3.35042106E-01 -1.07434877E+00
  1.48416562E+00  8.79651557E-01  2.53163184E-02  3.35696637E-01 -1.07406356E+00
  1.48391307E+00  8.79563305E-01  2.53192901E-02  3.36999725E-01 -1.07349643E+00
  1.48340259E+00  8.79384917E-01  2.53249614E-02  3.39634498E-01 -1.07235249E+00
  1.48237766E+00  8.79026751E-01  2.53349928E-02  3.44927724E-01 -1.07006555E+00
  1.47551993E+00  8.76618778E-01  2.53677529E-02  3.80480916E-01 -1.05511383E+00
  1.46875263E+00  8.74165829E-01  2.53209413E-02  4.15641505E-01 -1.04090762E+00
  1.46105068E+00  8.70806116E-01  2.53467282E-02  4.55888109E-01 -1.02566569E+00
  1.43813155E+00  8.59101327E-01  2.53126542E-02  5.75329529E-01 -9.80536583E-01
  1.41839783E+00  8.46163207E-01  2.53154146E-02  6.78080085E-01 -9.43514854E-01
  1.39723161E+00  8.29397580E-01  2.53303645E-02  7.87894611E-01 -9.05171907E-01
  1.37879855E+00  8.12062327E-01  2.53343292E-02  8.84178443E-01 -8.73542604E-01
  1.35152901E+00  7.81421129E-01  2.53243830E-02  1.02548704E+00 -8.28215112E-01
  1.34607036E+00  7.74467503E-01  2.53420927E-02  1.05355633E+00 -8.19458168E-01
  1.32758673E+00  7.49099705E-01  2.53601138E-02  1.14907528E+00 -7.90034860E-01
  1.31153226E+00  7.24417932E-01  2.53979143E-02  1.23298570E+00 -7.65017693E-01
  1.30574430E+00  7.15075810E-01  2.53082507E-02  1.26396041E+00 -7.56718577E-01
  1.30347106E+00  7.11216358E-01  2.53288752E-02  1.27537182E+00 -7.52911036E-01
  1.28216072E+00  6.72485559E-01  2.53544453E-02  1.38823997E+00 -7.18267018E-01
  1.26272287E+00  6.32632352E-01  2.53153043E-02  1.49290971E+00 -6.85223026E-01
  1.22418357E+00  5.36834654E-01  2.53253906E-02  1.70911922E+00 -6.02018365E-01
  1.19170708E+00  4.30170125E-01  2.53198423E-02  1.89982536E+00 -4.91993996E-01
  1.16703766E+00  3.14960802E-01  2.53107147E-02  2.04742064E+00 -3.47028697E-01
  1.15182368E+00  1.93594919E-01  2.53075799E-02  2.13535015E+00 -1.76182216E-01
  1.14703342E+00  6.86858054E-02  2.53060512E-02  2.14976954E+00  1.19170456E-02
  1.14829922E+00  1.57384430E-02  2.53066209E-02  2.13490160E+00  8.97643854E-02
  1.15315735E+00 -5.70863673E-02  2.53072375E-02  2.09615563E+00  1.90732796E-01
  1.16930546E+00 -1.81129534E-01  2.53111268E-02  1.96936461E+00  3.33499739E-01
  1.19395147E+00 -3.01126643E-01  2.53186859E-02  1.79115096E+00  4.28393255E-01
  1.22461212E+00 -4.15249050E-01  2.53211372E-02  1.58242329E+00  4.68737091E-01
  1.25865317E+00 -5.21962373E-01  2.53171192E-02  1.36339195E+00  4.66491868E-01
  1.27130125E+00 -5.58019766E-01  2.53367478E-02  1.28133108E+00  4.59825926E-01
  1.27568218E+00 -5.70243411E-01  2.53223517E-02  1.25463318E+00  4.57451459E-01
  1.28460422E+00 -5.94225403E-01  2.53416676E-02  1.19735519E+00  4.51204206E-01
  1.28911147E+00 -6.06193068E-01  2.53517041E-02  1.16967782E+00  4.48128271E-01
  1.29372364E+00 -6.18099162E-01  2.53273769E-02  1.13902240E+00  4.44579038E-01
  1.29429092E+00 -6.19547609E-01  2.53221819E-02  1.13522541E+00  4.44153926E-01
  1.29901120E+00 -6.31454236E-01  2.53389730E-02  1.10393777E+00  4.40747661E-01
  1.30375127E+00 -6.43327813E-01  2.53397435E-02  1.07337176E+00  4.37629595E-01
  1.30958886E+00 -6.57380780E-01  2.53265751E-02  1.03426267E+00  4.33438296E-01
  1.32584660E+00 -6.94655751E-01  2.53340545E-02  9.24440844E-01  4.21805249E-01
  1.33088714E+00 -7.05637876E-01  2.53109775E-02  8.89371501E-01  4.18222325E-01
  1.35755005E+00 -7.57339372E-01  2.53503687E-02  6.99230584E-01  4.00758307E-01
  1.36898175E+00 -7.76359223E-01  2.53191394E-02  6.16129833E-01  3.94406882E-01
  1.38343047E+00 -7.97200996E-01  2.53323121E-02  5.10819176E-01  3.88185845E-01
  1.40790923E+00 -8.24169141E-01  2.53139542E-02  3.36223786E-01  3.86819462E-01
  1.42772307E+00 -8.37704373E-01  2.53444595E-02  2.02362730E-01  3.99292913E-01
  1.43920448E+00 -8.42616898E-01  2.53168132E-02  1.28067970E-01  4.12524336E-01
  1.44287683E+00 -8.43469973E-01  2.53177859E-02  1.05179825E-01  4.18512437E-01
  1.44457345E+00 -8.43773011E-01  2.53216449E-02  9.47139834E-02  4.21499579E-01
  1.45046041E+00 -8.17818485E-01  3.79054442E-02  1.18442157E-01  4.94644160E-01
  1.45373329E+00 -8.18739474E-01  3.78866552E-02  9.74804420E-02  5.00071216E-01
  1.46335796E+00 -8.19806263E-01  3.78793435E-02  3.77023383E-02  5.19422761E-01
  1.47842613E+00 -8.19623396E-01  3.78687148E-02 -5.36697619E-02  5.53522857E-01
  1.49099255E+00 -8.17698362E-01  3.78452693E-02 -1.27697822E-01  5.85628202E-01
  1.49669139E+00 -8.16405442E-01  3.78439538E-02 -1.60747072E-01  6.01114784E-01
  1.51871716E+00 -8.08716467E-01  3.78009470E-02 -2.84704173E-01  6.66650479E-01
  1.54064040E+00 -7.97873190E-01  3.78641114E-02 -4.03353355E-01  7.37523785E-01
  1.54789378E+00 -7.93923293E-01  3.78196605E-02 -4.41872207E-01  7.61131910E-01
  1.59470479E+00 -7.62678618E-01  3.78477683E-02 -6.80800009E-01  9.24355850E-01
  1.65300145E+00 -7.16229517E-01  3.78578069E-02 -9.62860174E-01  1.13519472E+00
  1.66105974E+00 -7.09409837E-01  3.77804175E-02 -1.00040532E+00  1.16465902E+00
  1.71481544E+00 -6.61519234E-01  3.78297554E-02 -1.25315943E+00  1.36590228E+00
  1.77957889E+00 -6.00088198E-01  3.78536212E-02 -1.57667082E+00  1.61200959E+00
  1.78929679E+00 -5.90591922E-01  3.78210360E-02 -1.62481998E+00  1.64893892E+00
  1.84624750E+00 -5.32504812E-01  3.78686015E-02 -1.94944379E+00  1.84465740E+00
  1.85847477E+00 -5.19494031E-01  3.78329814E-02 -2.02451238E+00  1.88431157E+00
  1.91275238E+00 -4.58243788E-01  3.78757030E-02 -2.38252803E+00  2.02189698E+00
  1.97674592E+00 -3.76746144E-01  3.78706636E-02 -2.86623027E+00  2.08619029E+00
  2.03519552E+00 -2.87424524E-01  3.78688745E-02 -3.35001317E+00  1.98535059E+00
  2.06065844E+00 -2.41229803E-01  3.78776000E-02 -3.57588254E+00  1.85644324E+00
  2.07248488E+00 -2.17668645E-01  3.79190391E-02 -3.68147136E+00  1.77635016E+00
  2.08346875E+00 -1.93730171E-01  3.78810339E-02 -3.80210710E+00  1.67699830E+00
  2.08495539E+00 -1.90381334E-01  3.78761424E-02 -3.81949577E+00  1.66840075E+00
  2.09572929E+00 -1.64873691E-01  3.78762241E-02 -3.88311262E+00  1.58865129E+00
  2.10567766E+00 -1.39073738E-01  3.78898455E-02 -3.98041879E+00  1.44920184E+00
  2.12272120E+00 -8.64780611E-02  3.78774795E-02 -4.12601378E+00  1.20816124E+00
  2.14099854E+00 -7.76730303E-03  3.78826480E-02 -4.31364905E+00  7.38652381E-01
  2.14554244E+00  2.24163919E-02  3.78762635E-02 -4.36860530E+00  5.66436338E-01
  2.15191747E+00  1.33485405E-01  3.78760093E-02 -4.35531662E+00 -8.28559657E-02
  2.14168537E+00  2.43432268E-01  3.78825175E-02 -4.24632377E+00 -7.05830412E-01
  2.13796526E+00  2.63942364E-01  3.78955154E-02 -4.18522629E+00 -8.26399002E-01
  2.11548824E+00  3.49023378E-01  3.78820581E-02 -3.95192111E+00 -1.28336855E+00
  2.08518194E+00  4.27481507E-01  3.78838080E-02 -3.62726022E+00 -1.61945855E+00
  2.07580428E+00  4.47761733E-01  3.78936007E-02 -3.51533805E+00 -1.68928130E+00
  2.05552302E+00  4.87077028E-01  3.78981973E-02 -3.32287905E+00 -1.82158712E+00
  2.02539538E+00  5.37803087E-01  3.78795883E-02 -3.03117683E+00 -1.94335026E+00
  1.96726162E+00  6.18093839E-01  3.78776696E-02 -2.51205712E+00 -2.04491844E+00
  1.90424487E+00  6.88134433E-01  3.78677862E-02 -2.02992086E+00 -2.02452417E+00
  1.88833320E+00  7.03728345E-01  3.78631369E-02 -1.91983400E+00 -2.00807480E+00
  1.83896318E+00  7.47780920E-01  3.78184511E-02 -1.59434610E+00 -1.91598171E+00
  1.77380322E+00  7.96957015E-01  3.78219572E-02 -1.20119668E+00 -1.77140751E+00
  1.71062476E+00  8.34974687E-01  3.78749590E-02 -8.45959563E-01 -1.61700110E+00
  1.65148391E+00  8.61051619E-01  3.78654297E-02 -5.21526826E-01 -1.46765844E+00
  1.61819602E+00  8.71076280E-01  3.78535397E-02 -3.41571928E-01 -1.38740174E+00
  1.59886166E+00  8.75099242E-01  3.78548728E-02 -2.37497347E-01 -1.34122908E+00
  1.58630365E+00  8.77056655E-01  3.78440255E-02 -1.70648402E-01 -1.31248356E+00
  1.55515668E+00  8.79140548E-01  3.78765005E-02 -6.68723084E-03 -1.24213865E+00
  1.55091420E+00  8.79113492E-01  3.78768648E-02  1.54844134E-02 -1.23252294E+00
  1.53636569E+00  8.78458343E-01  3.78858541E-02  9.13527685E-02 -1.19944053E+00
  1.52182089E+00  8.76856666E-01  3.78938505E-02  1.67043470E-01 -1.16635864E+00
  1.51972336E+00  8.76557547E-01  3.78971099E-02  1.77969183E-01 -1.16161450E+00
  1.49930049E+00  8.72495334E-01  3.78808034E-02  2.84465669E-01 -1.11616484E+00
  1.49598652E+00  8.71535238E-01  3.78969333E-02  3.01819023E-01 -1.10901694E+00
  1.48873806E+00  8.69434523E-01  3.78804096E-02  3.39857824E-01 -1.09368346E+00
  1.48803113E+00  8.69227330E-01  3.78787319E-02  3.43547640E-01 -1.09211105E+00
  1.48784056E+00  8.69171475E-01  3.78781673E-02  3.44542449E-01 -1.09168778E+00
  1.48780614E+00  8.69161387E-01  3.78780603E-02  3.44722117E-01 -1.09161136E+00
  1.48777298E+00  8.69151669E-01  3.78779557E-02  3.44895217E-01 -1.09153775E+00
  1.48765458E+00  8.69116423E-01  3.78781652E-02  3.45514535E-01 -1.09127513E+00
  1.48753351E+00  8.69080384E-01  3.78783601E-02  3.46147832E-01 -1.09100670E+00
  1.48729215E+00  8.69008535E-01  3.78786904E-02  3.47410422E-01 -1.09047188E+00
  1.48680418E+00  8.68863274E-01  3.78791209E-02  3.49963301E-01 -1.08939191E+00
  1.48582502E+00  8.68571798E-01  3.78790270E-02  3.55086758E-01 -1.08723010E+00
  1.47939232E+00  8.66236505E-01  3.79223181E-02  3.88691818E-01 -1.07309100E+00
  1.47306644E+00  8.63880277E-01  3.79069404E-02  4.21835939E-01 -1.05960206E+00
  1.46569830E+00  8.60741308E-01  3.79372461E-02  4.60592421E-01 -1.04440986E+00
  1.44378457E+00  8.49634007E-01  3.79285244E-02  5.75565577E-01 -9.99936974E-01
  1.42459869E+00  8.37452297E-01  3.79314789E-02  6.76222915E-01 -9.62762634E-01
  1.40405740E+00  8.21494491E-01  3.78942759E-02  7.83099173E-01 -9.24461060E-01
  1.38595822E+00  8.04852745E-01  3.79645303E-02  8.77301110E-01 -8.91611522E-01
  1.35888571E+00  7.75361205E-01  3.78780800E-02  1.01789867E+00 -8.45318932E-01
  1.35342339E+00  7.68625449E-01  3.79208489E-02  1.04638522E+00 -8.36140945E-01
  1.33485806E+00  7.43959244E-01  3.78791578E-02  1.14315564E+00 -8.06340102E-01
  1.31874806E+00  7.19827306E-01  3.78866990E-02  1.22745318E+00 -7.80194163E-01
  1.31305970E+00  7.10611329E-01  3.79135090E-02  1.25640612E+00 -7.70865158E-01
  1.31075818E+00  7.06819482E-01  3.79209979E-02  1.26863102E+00 -7.67344915E-01
  1.28922881E+00  6.68744298E-01  3.79311265E-02  1.38443905E+00 -7.32409987E-01
  1.26966322E+00  6.29398634E-01  3.79046610E-02  1.48846796E+00 -6.98061736E-01
  1.23068410E+00  5.34520306E-01  3.78826209E-02  1.71017018E+00 -6.13581188E-01
  1.19788119E+00  4.28559725E-01  3.78905949E-02  1.90395565E+00 -5.00999291E-01
  1.17299248E+00  3.13945107E-01  3.78812356E-02  2.05358186E+00 -3.53195922E-01
  1.15765465E+00  1.93116042E-01  3.78771930E-02  2.14455706E+00 -1.78510999E-01
  1.15286817E+00  6.87170882E-02  3.78758229E-02  2.15977783E+00  1.28593474E-02
  1.15416934E+00  1.59969297E-02  3.78764272E-02  2.14522135E+00  9.20975514E-02
  1.15908484E+00 -5.65517791E-02  3.78772766E-02  2.10312088E+00  1.94883433E-01
  1.17549703E+00 -1.80081164E-01  3.78829732E-02  1.97191524E+00  3.41154312E-01
  1.20056007E+00 -2.99542459E-01  3.78808794E-02  1.79168246E+00  4.39015187E-01
  1.23188958E+00 -4.13077653E-01  3.78840147E-02  1.57647786E+00  4.81103194E-01
  1.26693511E+00 -5.19071913E-01  3.78858809E-02  1.34867771E+00  4.80365358E-01
  1.27998740E+00 -5.54821399E-01  3.78977961E-02  1.26587530E+00  4.74696942E-01
  1.28455429E+00 -5.66911224E-01  3.78995015E-02  1.23709187E+00  4.72277336E-01
  1.29377701E+00 -5.90651578E-01  3.79141105E-02  1.17941739E+00  4.67401282E-01
  1.29852503E+00 -6.02456028E-01  3.79297544E-02  1.14888204E+00  4.64741596E-01
  1.30324876E+00 -6.14223437E-01  3.78873923E-02  1.11889904E+00  4.62170124E-01
  1.30382963E+00 -6.15663628E-01  3.78839961E-02  1.11524113E+00  4.61862764E-01
  1.30879209E+00 -6.27383227E-01  3.79036009E-02  1.08295476E+00  4.59201527E-01
  1.31380381E+00 -6.39036209E-01  3.79046822E-02  1.05024787E+00  4.56522555E-01
  1.31979847E+00 -6.52860764E-01  3.78860558E-02  1.01193538E+00  4.53588677E-01
  1.33695600E+00 -6.89207286E-01  3.78961815E-02  8.97333158E-01  4.46204380E-01
  1.34239426E+00 -6.99815563E-01  3.79044113E-02  8.60045508E-01  4.44228285E-01
  1.37074675E+00 -7.48833594E-01  3.79375353E-02  6.63342878E-01  4.38160839E-01
  1.38291461E+00 -7.66227516E-01  3.79118465E-02  5.77432487E-01  4.38138880E-01
  1.39779066E+00 -7.83989765E-01  3.79303062E-02  4.72720655E-01  4.41382918E-01
  1.42243259E+00 -8.05410707E-01  3.79113439E-02  3.02384455E-01  4.56903056E-01
  1.43841743E+00 -8.14009829E-01  3.79227242E-02  1.96055256E-01  4.75612545E-01
  1.44704430E+00 -8.16857192E-01  3.79107870E-02  1.40314722E-01  4.88988462E-01
  1.44882920E+00 -8.17359464E-01  3.79098135E-02  1.28887209E-01  4.91942416E-01
  1.45046041E+00 -8.17818485E-01  3.79054442E-02  1.18442157E-01  4.94644160E-01
  1.45612437E+00 -7.95403966E-01  5.04179284E-02  1.35119949E-01  5.46556336E-01
  1.45946421E+00 -7.95975798E-01  5.04261087E-02  1.14022975E-01  5.53110039E-01
  1.46467263E+00 -7.96863318E-01  5.04244523E-02  8.11043669E-02  5.63353997E-01
  1.47724462E+00 -7.97756998E-01  5.04248941E-02  3.02350437E-03  5.90290836E-01
  1.48773945E+00 -7.97408368E-01  5.04081206E-02 -6.09346986E-02  6.14695403E-01
  1.49270370E+00 -7.96727345E-01  5.03910181E-02 -9.05590794E-02  6.27148094E-01
  1.51322888E+00 -7.92224749E-01  5.03763055E-02 -2.10636570E-01  6.81789098E-01
  1.53419469E+00 -7.84229107E-01  5.03616231E-02 -3.28278634E-01  7.43759350E-01
  1.54142675E+00 -7.80965474E-01  5.03325695E-02 -3.67999486E-01  7.65874759E-01
  1.58847758E+00 -7.53588449E-01  5.03777051E-02 -6.14984430E-01  9.19634111E-01
  1.64762786E+00 -7.09650448E-01  5.03612201E-02 -9.05333130E-01  1.12542999E+00
  1.65577006E+00 -7.03022764E-01  5.03035146E-02 -9.44162644E-01  1.15507499E+00
  1.71029276E+00 -6.56497016E-01  5.04033164E-02 -1.20480290E+00  1.35667245E+00
  1.77570897E+00 -5.96097141E-01  5.03089964E-02 -1.53227950E+00  1.60208294E+00
  1.78554954E+00 -5.86768762E-01  5.02899322E-02 -1.58429773E+00  1.64197525E+00
  1.84282817E+00 -5.29264536E-01  5.03961233E-02 -1.91250719E+00  1.83948501E+00
  1.85509676E+00 -5.16357965E-01  5.03862657E-02 -1.98718620E+00  1.87724287E+00
  1.90969828E+00 -4.55666828E-01  5.03731105E-02 -2.35164249E+00  2.01679135E+00
  1.97385533E+00 -3.74663216E-01  5.04034668E-02 -2.83979617E+00  2.08113424E+00
  2.03241089E+00 -2.85800936E-01  5.04071893E-02 -3.32964770E+00  1.98159902E+00
  2.05790842E+00 -2.39816210E-01  5.04140750E-02 -3.56085718E+00  1.85474129E+00
  2.06975174E+00 -2.16361114E-01  5.04138218E-02 -3.66638050E+00  1.77795027E+00
  2.08068994E+00 -1.92507117E-01  5.04234996E-02 -3.78016024E+00  1.67572933E+00
  2.08217485E+00 -1.89166344E-01  5.04178705E-02 -3.79699036E+00  1.66629821E+00
  2.09294876E+00 -1.63757165E-01  5.04176706E-02 -3.86658173E+00  1.58376740E+00
  2.10291145E+00 -1.38070700E-01  5.04366648E-02 -3.96488158E+00  1.45035971E+00
  2.11993060E+00 -8.56815963E-02  5.04147920E-02 -4.11523455E+00  1.20515465E+00
  2.13818241E+00 -7.25761366E-03  5.04202608E-02 -4.29424633E+00  7.38602762E-01
  2.14271322E+00  2.27921881E-02  5.04138387E-02 -4.35149205E+00  5.65670837E-01
  2.14905726E+00  1.33434294E-01  5.04134948E-02 -4.35025285E+00 -8.34612477E-02
  2.13881291E+00  2.42943909E-01  5.04205910E-02 -4.22578721E+00 -7.07509174E-01
  2.13510411E+00  2.63357020E-01  5.04333550E-02 -4.16749643E+00 -8.28559997E-01
  2.11259917E+00  3.48087404E-01  5.04180140E-02 -3.93129136E+00 -1.28258594E+00
  2.08226582E+00  4.26196349E-01  5.04278310E-02 -3.60381575E+00 -1.61845314E+00
  2.07293806E+00  4.46386295E-01  5.04144404E-02 -3.49721452E+00 -1.69159084E+00
  2.05260998E+00  4.85467137E-01  5.04134935E-02 -3.29942130E+00 -1.82034249E+00
  2.02243749E+00  5.35906320E-01  5.04048685E-02 -3.00517232E+00 -1.94143143E+00
  1.96427227E+00  6.15666362E-01  5.04047278E-02 -2.48734487E+00 -2.04285560E+00
  1.90112113E+00  6.85013889E-01  5.03520461E-02 -1.99807597E+00 -2.01781336E+00
  1.88521442E+00  7.00426803E-01  5.03040409E-02 -1.88685570E+00 -1.99931414E+00
  1.83575238E+00  7.43883819E-01  5.03662170E-02 -1.56062973E+00 -1.90950513E+00
  1.77055924E+00  7.92090427E-01  5.04069063E-02 -1.16550479E+00 -1.76366577E+00
  1.70748254E+00  8.28794505E-01  5.03757726E-02 -8.08616303E-01 -1.60842881E+00
  1.64888146E+00  8.53411725E-01  5.04011000E-02 -4.87166832E-01 -1.46317010E+00
  1.61620487E+00  8.62478917E-01  5.03799622E-02 -3.09749220E-01 -1.38468078E+00
  1.59733744E+00  8.66009110E-01  5.03928143E-02 -2.08030882E-01 -1.34068621E+00
  1.58522355E+00  8.67630426E-01  5.03817305E-02 -1.43243180E-01 -1.31298559E+00
  1.55513021E+00  8.69064643E-01  5.04160470E-02  1.63881439E-02 -1.24461618E+00
  1.55108188E+00  8.68962874E-01  5.04174419E-02  3.77328813E-02 -1.23543070E+00
  1.53718906E+00  8.68097156E-01  5.04288474E-02  1.10848929E-01 -1.20392260E+00
  1.52327298E+00  8.66363361E-01  5.04331301E-02  1.83915695E-01 -1.17250465E+00
  1.52128586E+00  8.66039534E-01  5.04376435E-02  1.94352876E-01 -1.16804535E+00
  1.50192982E+00  8.61963957E-01  5.04264203E-02  2.96035313E-01 -1.12521424E+00
  1.49881552E+00  8.61131764E-01  5.04336322E-02  3.12450930E-01 -1.11847102E+00
  1.49205160E+00  8.59033595E-01  5.04374679E-02  3.48118333E-01 -1.10404711E+00
  1.49139196E+00  8.58828972E-01  5.04344402E-02  3.51600019E-01 -1.10265905E+00
  1.49121448E+00  8.58773917E-01  5.04335224E-02  3.52536885E-01 -1.10228616E+00
  1.49118014E+00  8.58763267E-01  5.04333398E-02  3.52718126E-01 -1.10221405E+00
  1.49114703E+00  8.58752995E-01  5.04331621E-02  3.52892935E-01 -1.10214451E+00
  1.49103382E+00  8.58717095E-01  5.04334073E-02  3.53492295E-01 -1.10190706E+00
  1.49091906E+00  8.58680699E-01  5.04336373E-02  3.54099956E-01 -1.10166643E+00
  1.49069102E+00  8.58608383E-01  5.04340387E-02  3.55307375E-01 -1.10118862E+00
  1.49023206E+00  8.58462835E-01  5.04346227E-02  3.57737726E-01 -1.10022818E+00
  1.48931595E+00  8.58172309E-01  5.04348938E-02  3.62589777E-01 -1.09831595E+00
  1.48320525E+00  8.56084682E-01  5.04497023E-02  3.94765428E-01 -1.08497300E+00
  1.47729604E+00  8.53758885E-01  5.04604784E-02  4.25808908E-01 -1.07207590E+00
  1.47019380E+00  8.50901797E-01  5.04616521E-02  4.63327106E-01 -1.05706417E+00
  1.44925800E+00  8.40289488E-01  5.04760927E-02  5.73459662E-01 -1.01384100E+00
  1.43073080E+00  8.28633477E-01  5.05389329E-02  6.70829295E-01 -9.77105409E-01
  1.41065046E+00  8.13662435E-01  5.04240892E-02  7.75822924E-01 -9.39057313E-01
  1.39285456E+00  7.97726047E-01  5.04483273E-02  8.68641245E-01 -9.06350087E-01
  1.36608289E+00  7.69278089E-01  5.04245811E-02  1.00777057E+00 -8.59364559E-01
  1.36066519E+00  7.62723883E-01  5.04395154E-02  1.03582483E+00 -8.50082638E-01
  1.34217045E+00  7.38658165E-01  5.04431481E-02  1.13190605E+00 -8.19394257E-01
