 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.46695054E+00     -9.28289720E-01     -7.86542911E-05

 Point O:
    1.69550726E+00      1.08526233E-01      2.93462173E-01
 $parameters
repart = 2
distxo = 1.06170876
pntrat = 0.19927342
nptseg(1) = 66
deltp1(1) = 0.0050000
deltpn(1) = 0.0010000
nptseg(2) = 78
deltp1(2) = 0.0050000
deltpn(2) = 0.0010000
nptseg(3) =133
deltp1(3) = 0.0227245
deltpn(3) = 0.0227245
npr(1) = 19
deltr1(1) =-0.0037110
deltrn(1) =-0.0077110
npr(2) = 19
deltr1(2) = 0.0006814
deltrn(2) = 0.0013558
npr(3) = 19
deltr1(3) = 0.0022270
deltrn(3) = 0.0075924
tgarde(1) = 0.02000
tgarde(2) = 0.02000
nrelax= 5000
relax= 1.0000E-02
pasmin= 1.0000E-03
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  2.14828263E+00  3.03207116E-01 -6.35120796E-05 -4.58567742E+00 -9.37442993E-01
  2.11401517E+00  4.25391837E-01 -3.99434784E-05 -4.09434858E+00 -1.46205344E+00
  2.06241224E+00  5.43513295E-01 -1.17254175E-05 -3.44047342E+00 -1.79088724E+00
  1.99430632E+00  6.54827235E-01 -7.00332493E-05 -2.71455759E+00 -1.93306954E+00
  1.91049481E+00  7.56399969E-01 -1.47845575E-05 -1.98503206E+00 -1.89304541E+00
  1.81184931E+00  8.44773600E-01 -7.44013604E-05 -1.27924623E+00 -1.70239036E+00
  1.69726035E+00  9.11529992E-01 -7.85488219E-05 -5.79472989E-01 -1.43933887E+00
  1.56728040E+00  9.32808941E-01 -7.20200892E-05  1.13265458E-01 -1.24579683E+00
  1.44357856E+00  8.88679071E-01 -4.07007394E-05  7.53473328E-01 -1.20086050E+00
  1.34381442E+00  8.03179054E-01  9.42737836E-06  1.31643030E+00 -1.20204225E+00
  1.26495192E+00  6.99282965E-01  5.93719163E-06  1.81925159E+00 -1.16246812E+00
  1.20303974E+00  5.86214570E-01 -6.34974807E-05  2.25995025E+00 -1.05687902E+00
  1.15598680E+00  4.68320460E-01 -7.27903415E-05  2.62384292E+00 -8.80256027E-01
  1.12259098E+00  3.48330768E-01 -6.01703823E-05  2.89188541E+00 -6.44445930E-01
  1.10195881E+00  2.28330089E-01 -7.25061063E-05  3.05144813E+00 -3.70219281E-01
  1.09332555E+00  1.10074252E-01 -7.85164085E-05  3.10701068E+00 -8.05854511E-02
  1.09550924E+00 -4.88472697E-03 -7.61306265E-05  3.05819524E+00  1.93808697E-01
  1.10717373E+00 -1.15259321E-01 -7.19135551E-05  2.92018530E+00  4.32814137E-01
  1.12681556E+00 -2.20037212E-01 -6.11652783E-05  2.71655339E+00  6.15067370E-01
  1.15273667E+00 -3.18495962E-01 -6.90846153E-05  2.46294474E+00  7.37225849E-01
  1.18329059E+00 -4.10163211E-01 -6.37520578E-05  2.17869868E+00  7.98073693E-01
  1.21688860E+00 -4.94772102E-01 -5.84575748E-05  1.88013184E+00  8.03389613E-01
  1.25211936E+00 -5.72176887E-01 -3.17337149E-05  1.58069083E+00  7.62782198E-01
  1.28767262E+00 -6.42337716E-01 -2.89946397E-05  1.29188537E+00  6.87172257E-01
  1.32247472E+00 -7.05210714E-01 -7.48631749E-05  1.02017604E+00  5.87634960E-01
  1.33780732E+00 -7.31432240E-01 -3.52033837E-05  9.04177222E-01  5.36916820E-01
  1.35348377E+00 -7.57450135E-01 -2.59640454E-05  7.87023331E-01  4.81711123E-01
  1.35555472E+00 -7.60781974E-01 -3.97288105E-05  7.71696625E-01  4.74336255E-01
  1.35737361E+00 -7.63626679E-01 -3.91903548E-05  7.58477781E-01  4.68112992E-01
  1.35921046E+00 -7.66633003E-01 -3.12185880E-06  7.45002993E-01  4.61187633E-01
  1.36104636E+00 -7.69643751E-01  9.69693714E-06  7.31568781E-01  4.54187258E-01
  1.36295440E+00 -7.72772801E-01 -4.49170973E-06  7.17650215E-01  4.46856653E-01
  1.36465656E+00 -7.75485617E-01 -4.43421478E-06  7.05453408E-01  4.40566843E-01
  1.36645176E+00 -7.78362496E-01  1.45437352E-05  6.92300994E-01  4.33651364E-01
  1.36827622E+00 -7.81226307E-01  1.74181738E-05  6.78995846E-01  4.26791150E-01
  1.37016267E+00 -7.84187437E-01 -4.26007740E-06  6.65271106E-01  4.19652799E-01
  1.37311040E+00 -7.88728415E-01  1.65312138E-05  6.44157667E-01  4.08682586E-01
  1.37526945E+00 -7.92191526E-01  4.18035964E-05  6.28552407E-01  3.99962242E-01
  1.37754480E+00 -7.95841182E-01  3.28956060E-05  6.12150230E-01  3.90711158E-01
  1.37935975E+00 -7.98667060E-01  3.42226410E-05  5.99284653E-01  3.83620922E-01
  1.38119286E+00 -8.01604173E-01  3.06094471E-05  5.85927405E-01  3.75979981E-01
  1.38305995E+00 -8.04523402E-01  8.23099476E-06  5.72347907E-01  3.68397047E-01
  1.38495058E+00 -8.07479421E-01 -3.78075290E-05  5.58634456E-01  3.60670103E-01
  1.38599288E+00 -8.09066677E-01 -5.74228203E-05  5.51179653E-01  3.56557484E-01
  1.38920620E+00 -8.13990476E-01 -2.15642791E-05  5.28376980E-01  3.43617600E-01
  1.39248460E+00 -8.19158649E-01 -2.08863324E-05  5.05016646E-01  3.29655880E-01
  1.39568458E+00 -8.24088850E-01 -1.34614427E-05  4.82476027E-01  3.16275408E-01
  1.39909063E+00 -8.29173802E-01 -1.70061067E-05  4.58455989E-01  3.02349541E-01
  1.40251680E+00 -8.34055401E-01 -1.57083833E-05  4.34848652E-01  2.89127311E-01
  1.40593654E+00 -8.39382732E-01  2.24581285E-05  4.10780722E-01  2.73864357E-01
  1.40941120E+00 -8.44693690E-01  2.83750715E-05  3.86621276E-01  2.58595742E-01
  1.41291051E+00 -8.50113137E-01 -3.90773974E-05  3.61837830E-01  2.42628650E-01
  1.41660470E+00 -8.55279987E-01 -2.26356194E-05  3.36713598E-01  2.27853938E-01
  1.42118687E+00 -8.62130992E-01  6.49787074E-06  3.05127658E-01  2.07425643E-01
  1.42603368E+00 -8.69382069E-01 -2.24269739E-05  2.71819974E-01  1.85442651E-01
  1.43115949E+00 -8.76520234E-01  1.69970980E-05  2.37324672E-01  1.64035509E-01
  1.43578526E+00 -8.83750886E-01 -6.16657511E-05  2.05173688E-01  1.41162842E-01
  1.45127905E+00 -9.05918469E-01 -5.51502413E-05  1.01928728E-01  7.15719262E-02
  1.45919903E+00 -9.16326204E-01 -5.41043038E-05  5.11646877E-02  3.95179915E-02
  1.46319350E+00 -9.21772998E-01 -2.48909544E-05  2.55917778E-02  2.22802647E-02
  1.46708551E+00 -9.27331845E-01 -5.36418028E-05  6.97936889E-04  4.23615517E-03
  1.46695054E+00 -9.28289720E-01 -7.86542911E-05  0.00000000E+00  0.00000000E+00
  1.47168883E+00 -8.97715467E-01  2.14810038E-03  2.04940008E-02  1.36406685E-01
  1.48532111E+00 -8.96991856E-01  2.14487631E-03 -4.29854829E-02  1.58639584E-01
  1.50539135E+00 -8.87746603E-01  2.10762925E-03 -1.28605050E-01  2.26895141E-01
  1.51401035E+00 -8.82811432E-01  2.10112499E-03 -1.65060200E-01  2.60781920E-01
  1.52043343E+00 -8.78493276E-01  2.06643929E-03 -1.91855626E-01  2.88883553E-01
  1.52671064E+00 -8.74402130E-01  2.07149933E-03 -2.18439356E-01  3.15908940E-01
  1.53274509E+00 -8.70025982E-01  2.06970221E-03 -2.43778706E-01  3.43918967E-01
  1.53878137E+00 -8.65580567E-01  2.11709455E-03 -2.69309987E-01  3.72201167E-01
  1.54342802E+00 -8.62446964E-01  2.11078036E-03 -2.89498880E-01  3.92747436E-01
  1.54772527E+00 -8.59067997E-01  2.11278427E-03 -3.07799692E-01  4.13860731E-01
  1.55206684E+00 -8.55756753E-01  2.09487576E-03 -3.26547680E-01  4.34680214E-01
  1.55631175E+00 -8.52712694E-01  2.09404942E-03 -3.45217748E-01  4.54217802E-01
  1.56196275E+00 -8.48439731E-01  2.08852944E-03 -3.70046232E-01  4.81229431E-01
  1.56723545E+00 -8.44203599E-01  2.07747139E-03 -3.93151160E-01  5.07438576E-01
  1.57267733E+00 -8.40197444E-01  2.06641207E-03 -4.17637229E-01  5.32872756E-01
  1.57774762E+00 -8.35977010E-01  2.14321722E-03 -4.40152503E-01  5.58716641E-01
  1.58166993E+00 -8.32789224E-01  2.12962385E-03 -4.57806152E-01  5.78223011E-01
  1.58555448E+00 -8.29827799E-01  2.12125603E-03 -4.75623098E-01  5.96674266E-01
  1.58945165E+00 -8.26888384E-01  2.11945544E-03 -4.93704794E-01  6.15116892E-01
  1.59301942E+00 -8.23793098E-01  2.13931371E-03 -5.09917207E-01  6.33666009E-01
  1.59688033E+00 -8.20637285E-01  2.12344851E-03 -5.27751766E-01  6.52796654E-01
  1.60063064E+00 -8.17699368E-01  2.11731097E-03 -5.45337677E-01  6.70834412E-01
  1.60439177E+00 -8.14780802E-01  2.11544890E-03 -5.63182926E-01  6.88880540E-01
  1.60783922E+00 -8.11756282E-01  2.13669105E-03 -5.79258169E-01  7.06823514E-01
  1.61150285E+00 -8.08720108E-01  2.12006907E-03 -5.96596059E-01  7.24951005E-01
  1.61506293E+00 -8.05858814E-01  2.11341979E-03 -6.13681532E-01  7.42186896E-01
  1.61863233E+00 -8.03012411E-01  2.10966820E-03 -6.31022655E-01  7.59444113E-01
  1.62200934E+00 -8.00065044E-01  2.14658939E-03 -6.47269197E-01  7.76808110E-01
  1.62568346E+00 -7.96948883E-01  2.12968537E-03 -6.65020043E-01  7.95080704E-01
  1.62928970E+00 -7.93977530E-01  2.12121934E-03 -6.82660202E-01  8.12673481E-01
  1.63290327E+00 -7.91019659E-01  2.11573322E-03 -7.00549209E-01  8.30324188E-01
  1.63633495E+00 -7.88051700E-01  2.14579630E-03 -7.17488603E-01  8.47776417E-01
  1.63863929E+00 -7.86046484E-01  2.13503416E-03 -7.28795708E-01  8.59316864E-01
  1.64089534E+00 -7.84143290E-01  2.12353216E-03 -7.39972695E-01  8.70308836E-01
  1.64314980E+00 -7.82241430E-01  2.11879043E-03 -7.51236952E-01  8.81328624E-01
  1.64534343E+00 -7.80390891E-01  2.12065574E-03 -7.62288504E-01  8.92085130E-01
  1.64760458E+00 -7.78497091E-01  2.11708501E-03 -7.73784384E-01  9.03140898E-01
  1.64980109E+00 -7.76657427E-01  2.12007121E-03 -7.85042555E-01  9.13914577E-01
  1.65193134E+00 -7.74745014E-01  2.12104347E-03 -7.95750063E-01  9.24661512E-01
  1.65403302E+00 -7.72909594E-01  2.12711224E-03 -8.06348531E-01  9.34958428E-01
  1.65626034E+00 -7.70988741E-01  2.11613945E-03 -8.17684038E-01  9.45798998E-01
  1.65842677E+00 -7.69120399E-01  2.11105343E-03 -8.28794070E-01  9.56388599E-01
  1.66059178E+00 -7.67253287E-01  2.11147470E-03 -8.39979941E-01  9.67015936E-01
  1.66269937E+00 -7.65435693E-01  2.11716997E-03 -8.50949014E-01  9.77404369E-01
  1.66486581E+00 -7.63588810E-01  2.11715391E-03 -8.62311101E-01  9.88011316E-01
  1.66695630E+00 -7.61738958E-01  2.11625325E-03 -8.73016840E-01  9.98197031E-01
  1.66904061E+00 -7.59883469E-01  2.11956939E-03 -8.83758458E-01  1.00841531E+00
  1.67110185E+00 -7.58048520E-01  2.12720440E-03 -8.94468886E-01  1.01855006E+00
  1.67362364E+00 -7.55823909E-01  2.12168292E-03 -9.07702383E-01  1.03088975E+00
  1.67608416E+00 -7.53653350E-01  2.12248774E-03 -9.20739056E-01  1.04297168E+00
  1.67856070E+00 -7.51503735E-01  2.12204397E-03 -9.33981049E-01  1.05497050E+00
  1.68100055E+00 -7.49396380E-01  2.12323241E-03 -9.46978545E-01  1.06649885E+00
  1.68343227E+00 -7.47192668E-01  2.11686182E-03 -9.59848081E-01  1.07827509E+00
  1.68581692E+00 -7.45031610E-01  2.11513214E-03 -9.72584464E-01  1.08986710E+00
  1.68820059E+00 -7.42871447E-01  2.11787385E-03 -9.85430318E-01  1.10149758E+00
  1.69054536E+00 -7.40746531E-01  2.12493177E-03 -9.98178497E-01  1.11298049E+00
  1.69277985E+00 -7.38809065E-01  2.12334720E-03 -1.01039519E+00  1.12346752E+00
  1.69498761E+00 -7.36920250E-01  2.12491134E-03 -1.02255189E+00  1.13372722E+00
  1.69921760E+00 -7.32996618E-01  2.11888667E-03 -1.04544998E+00  1.15425523E+00
  1.70769373E+00 -7.25306641E-01  2.12226082E-03 -1.09241824E+00  1.19468416E+00
  1.72440439E+00 -7.09913965E-01  2.14750222E-03 -1.18727436E+00  1.27321187E+00
  1.78091562E+00 -6.55266387E-01  2.15282129E-03 -1.52849555E+00  1.52795021E+00
  1.83969500E+00 -5.93862788E-01  2.18283293E-03 -1.92514347E+00  1.76348910E+00
  1.89937917E+00 -5.25180749E-01  2.19044069E-03 -2.37843010E+00  1.95721976E+00
  1.95837539E+00 -4.48715394E-01  2.19453161E-03 -2.88180395E+00  2.07985380E+00
  2.01483651E+00 -3.64050939E-01  2.15371343E-03 -3.41226205E+00  2.09196136E+00
  2.06643288E+00 -2.70833730E-01  2.16198335E-03 -3.93385158E+00  1.94593357E+00
  2.11027729E+00 -1.68950722E-01  2.19701232E-03 -4.39847434E+00  1.61258591E+00
  2.14315728E+00 -5.88691325E-02  2.14932042E-03 -4.74832770E+00  1.09554295E+00
  2.16186088E+00  5.81057737E-02  2.14897216E-03 -4.91807514E+00  4.41648634E-01
  2.16389653E+00  1.79725446E-01  2.15101424E-03 -4.86718752E+00 -2.73485071E-01
  2.14781554E+00  3.03111692E-01  2.16397880E-03 -4.58688824E+00 -9.38679762E-01
  2.11353327E+00  4.25219846E-01  2.18498914E-03 -4.09479637E+00 -1.46403015E+00
  2.06190445E+00  5.43248436E-01  2.21134389E-03 -3.44052131E+00 -1.79350694E+00
  1.99375741E+00  6.54435434E-01  2.16568693E-03 -2.71372936E+00 -1.93612694E+00
  1.90991443E+00  7.55841953E-01  2.19821590E-03 -1.98353551E+00 -1.89668511E+00
  1.81123487E+00  8.43927136E-01  2.15692704E-03 -1.27668155E+00 -1.70699781E+00
  1.69678105E+00  9.10190300E-01  2.14842099E-03 -5.76683530E-01 -1.44607086E+00
  1.56744204E+00  9.31027942E-01  2.15511407E-03  1.14775673E-01 -1.25481397E+00
  1.44437401E+00  8.87304646E-01  2.20948281E-03  7.53815754E-01 -1.20824111E+00
  1.34471035E+00  8.02333011E-01  2.20841147E-03  1.31722236E+00 -1.20758910E+00
  1.26581632E+00  6.98721869E-01  2.23293134E-03  1.82073346E+00 -1.16682757E+00
  1.20384805E+00  5.85833264E-01  2.17321578E-03  2.26208442E+00 -1.06024437E+00
  1.15674693E+00  4.68063622E-01  2.16030524E-03  2.62642100E+00 -8.82798719E-01
  1.12332892E+00  3.48164984E-01  2.16719508E-03  2.89522935E+00 -6.46129980E-01
  1.10267705E+00  2.28242317E-01  2.15447619E-03  3.05483758E+00 -3.71084401E-01
  1.09404824E+00  1.10054805E-01  2.14847468E-03  3.11066404E+00 -8.06381756E-02
  1.09622698E+00 -4.83996898E-03  2.15086467E-03  3.06136853E+00  1.94550525E-01
  1.10792498E+00 -1.15149201E-01  2.15535416E-03  2.92344804E+00  4.34271714E-01
  1.12759143E+00 -2.19862319E-01  2.16734905E-03  2.71913437E+00  6.17246642E-01
  1.15356723E+00 -3.18248027E-01  2.15318936E-03  2.46538932E+00  7.40056923E-01
  1.18419353E+00 -4.09833025E-01  2.16725001E-03  2.18056706E+00  8.01579633E-01
  1.21788935E+00 -4.94344785E-01  2.16236938E-03  1.88090912E+00  8.07662809E-01
  1.25326097E+00 -5.71626209E-01  2.19915073E-03  1.58080974E+00  7.67892967E-01
  1.28898524E+00 -6.41638266E-01  2.17061692E-03  1.29118548E+00  6.93246949E-01
  1.32412036E+00 -7.04257464E-01  2.15666519E-03  1.01777501E+00  5.95287185E-01
  1.33964343E+00 -7.30329334E-01  2.18484046E-03  9.00931149E-01  5.45556277E-01
  1.35555281E+00 -7.56163291E-01  2.19983359E-03  7.82831317E-01  4.91449488E-01
  1.35764350E+00 -7.59483705E-01  2.19670347E-03  7.67479849E-01  4.84146068E-01
  1.35947314E+00 -7.62315959E-01  2.20300191E-03  7.54267710E-01  4.77979315E-01
  1.36134436E+00 -7.65296448E-01  2.20997942E-03  7.40679006E-01  4.71259173E-01
  1.36318747E+00 -7.68298717E-01  2.22275859E-03  7.27254191E-01  4.64289060E-01
  1.36509468E+00 -7.71418113E-01  2.19758942E-03  7.13347662E-01  4.56968526E-01
  1.36690089E+00 -7.74055035E-01  2.20357226E-03  7.00432413E-01  4.51098088E-01
  1.36878583E+00 -7.76869774E-01  2.21826740E-03  6.86914675E-01  4.44641641E-01
  1.37064148E+00 -7.79709218E-01  2.24360931E-03  6.73559190E-01  4.37929059E-01
  1.37256060E+00 -7.82645771E-01  2.24495136E-03  6.59779773E-01  4.30941496E-01
  1.37557121E+00 -7.87140482E-01  2.24569101E-03  6.38480965E-01  4.20319356E-01
  1.37773713E+00 -7.90595839E-01  2.26231812E-03  6.22875488E-01  4.11629309E-01
  1.38001090E+00 -7.94232983E-01  2.24506320E-03  6.06517842E-01  4.02403013E-01
  1.38196385E+00 -7.96956405E-01  2.25365391E-03  5.92835020E-01  3.95910569E-01
  1.38394611E+00 -7.99790362E-01  2.24671719E-03  5.78865320E-01  3.88983862E-01
  1.38584057E+00 -8.02687554E-01  2.23807737E-03  5.65239666E-01  3.81525793E-01
  1.38775640E+00 -8.05617437E-01  2.20584456E-03  5.51497631E-01  3.73934878E-01
  1.38881107E+00 -8.07199197E-01  2.18982972E-03  5.44014037E-01  3.69859048E-01
  1.39211780E+00 -8.12048702E-01  2.19750311E-03  5.20921750E-01  3.57402654E-01
  1.39543934E+00 -8.17165221E-01  2.19452394E-03  4.97419042E-01  3.43674630E-01
  1.39897075E+00 -8.21844311E-01  2.19916148E-03  4.73336897E-01  3.31832415E-01
  1.40250181E+00 -8.26830506E-01  2.23382430E-03  4.48982865E-01  3.18520809E-01
  1.40597116E+00 -8.31668523E-01  2.25125633E-03  4.25307282E-01  3.05519557E-01
  1.40951292E+00 -8.36892978E-01  2.23626014E-03  4.00827595E-01  2.90886343E-01
  1.41338167E+00 -8.41899020E-01  2.26197157E-03  3.74909188E-01  2.77446335E-01
  1.41717597E+00 -8.47069172E-01  2.16341016E-03  3.49058342E-01  2.62992334E-01
  1.42089619E+00 -8.52110058E-01  2.20068569E-03  3.24074991E-01  2.48739527E-01
  1.42590218E+00 -8.58550077E-01  2.21349718E-03  2.91090175E-01  2.30688874E-01
  1.43149890E+00 -8.65100572E-01  2.24797623E-03  2.55015008E-01  2.12731212E-01
  1.43710593E+00 -8.71697172E-01  2.25852525E-03  2.19115947E-01  1.94303244E-01
  1.44243308E+00 -8.78168957E-01  2.16049110E-03  1.84680279E-01  1.75578723E-01
  1.45808309E+00 -8.91520723E-01  2.16738876E-03  9.25636096E-02  1.42995872E-01
  1.46640765E+00 -8.95688464E-01  2.18148720E-03  4.79408444E-02  1.37458736E-01
  1.46978494E+00 -8.97430699E-01  2.18203417E-03  2.98732958E-02  1.34951813E-01
  1.47126033E+00 -8.97706623E-01  2.15204673E-03  2.25318366E-02  1.35845042E-01
  1.47168883E+00 -8.97715467E-01  2.14810038E-03  2.04940008E-02  1.36406685E-01
  1.47362479E+00 -8.82348164E-01  4.73887739E-03  3.36376193E-02  2.06125292E-01
  1.48311321E+00 -8.83088200E-01  4.73909795E-03 -1.28672936E-02  2.16810257E-01
  1.50176293E+00 -8.78904248E-01  4.72347767E-03 -9.84755963E-02  2.61872790E-01
  1.51042276E+00 -8.75190384E-01  4.70006161E-03 -1.36805102E-01  2.90565233E-01
  1.51702788E+00 -8.72002613E-01  4.69338683E-03 -1.65879565E-01  3.14114850E-01
  1.52323952E+00 -8.68307102E-01  4.68911988E-03 -1.92714253E-01  3.39336299E-01
  1.52967276E+00 -8.65026545E-01  4.68766337E-03 -2.21346240E-01  3.63113454E-01
  1.53567023E+00 -8.60860496E-01  4.71476969E-03 -2.47084516E-01  3.90128985E-01
  1.54028536E+00 -8.57772271E-01  4.71463794E-03 -2.67229743E-01  4.10462799E-01
  1.54499925E+00 -8.55089180E-01  4.71476704E-03 -2.88438198E-01  4.29125674E-01
  1.54940835E+00 -8.51945815E-01  4.68225608E-03 -3.07747399E-01  4.49268883E-01
  1.55363871E+00 -8.48929767E-01  4.68337598E-03 -3.26420175E-01  4.68683983E-01
  1.55947696E+00 -8.45004109E-01  4.68270956E-03 -3.52672371E-01  4.94495681E-01
  1.56491840E+00 -8.41051434E-01  4.64361680E-03 -3.76979066E-01  5.19615060E-01
  1.57034499E+00 -8.37087693E-01  4.62531447E-03 -4.01484684E-01  5.44853765E-01
  1.57559195E+00 -8.33142643E-01  4.73033967E-03 -4.25282299E-01  5.69839507E-01
  1.57960239E+00 -8.30091036E-01  4.69633116E-03 -4.43536254E-01  5.88790586E-01
  1.58347932E+00 -8.27141020E-01  4.68944751E-03 -4.61356859E-01  6.07194462E-01
  1.58737419E+00 -8.24220778E-01  4.68196043E-03 -4.79479349E-01  6.25558366E-01
  1.59110833E+00 -8.21346033E-01  4.71802070E-03 -4.96854819E-01  6.43449795E-01
  1.59502711E+00 -8.18281500E-01  4.68706131E-03 -5.15072878E-01  6.62190005E-01
  1.59877136E+00 -8.15353440E-01  4.68101710E-03 -5.32663254E-01  6.80187861E-01
  1.60252955E+00 -8.12449533E-01  4.67431720E-03 -5.50534649E-01  6.98174001E-01
  1.60611870E+00 -8.09608822E-01  4.70658352E-03 -5.67611561E-01  7.15569300E-01
  1.60982173E+00 -8.06635509E-01  4.67933576E-03 -5.85209705E-01  7.33404971E-01
  1.61337643E+00 -8.03781286E-01  4.67314231E-03 -6.02296183E-01  7.50612301E-01
  1.61694299E+00 -8.00944417E-01  4.66645926E-03 -6.19654491E-01  7.67831348E-01
  1.62041751E+00 -7.98127302E-01  4.73336008E-03 -6.36622901E-01  7.84855076E-01
  1.62413106E+00 -7.95066450E-01  4.70768310E-03 -6.54602561E-01  8.02866216E-01
  1.62773350E+00 -7.92097178E-01  4.70199060E-03 -6.72243035E-01  8.20457415E-01
  1.63134437E+00 -7.89144578E-01  4.69593902E-03 -6.90141178E-01  8.38091918E-01
  1.63487131E+00 -7.86296641E-01  4.73324411E-03 -7.07790084E-01  8.55189127E-01
  1.63720690E+00 -7.84335650E-01  4.71789575E-03 -7.19291571E-01  8.66510429E-01
  1.63945980E+00 -7.82433287E-01  4.70890550E-03 -7.30463968E-01  8.77500593E-01
  1.64171101E+00 -7.80532346E-01  4.70666135E-03 -7.41722931E-01  8.88517988E-01
  1.64390193E+00 -7.78682320E-01  4.71094592E-03 -7.52771451E-01  8.99274328E-01
  1.64616127E+00 -7.76789601E-01  4.70865253E-03 -7.64270328E-01  9.10328046E-01
  1.64837264E+00 -7.74973870E-01  4.71022812E-03 -7.75612873E-01  9.20970158E-01
  1.65059735E+00 -7.73178437E-01  4.71149270E-03 -7.87006362E-01  9.31384888E-01
  1.65269708E+00 -7.71343482E-01  4.71930594E-03 -7.97602712E-01  9.41682909E-01
  1.65492062E+00 -7.69424056E-01  4.71071958E-03 -8.08927058E-01  9.52519054E-01
  1.65708425E+00 -7.67556339E-01  4.70794110E-03 -8.20030581E-01  9.63108574E-01
  1.65924637E+00 -7.65689934E-01  4.71065920E-03 -8.31209323E-01  9.73735292E-01
  1.66135157E+00 -7.63872662E-01  4.71858347E-03 -8.42173528E-01  9.84125142E-01
  1.66356230E+00 -7.62080835E-01  4.71680145E-03 -8.53756546E-01  9.94406627E-01
  1.66570292E+00 -7.60295376E-01  4.71796998E-03 -8.64938171E-01  1.00452091E+00
  1.66778589E+00 -7.58443607E-01  4.71910589E-03 -8.75682280E-01  1.01472294E+00
  1.66984749E+00 -7.56610829E-01  4.72457954E-03 -8.86403804E-01  1.02484990E+00
  1.67236663E+00 -7.54386991E-01  4.72113650E-03 -8.99632037E-01  1.03718749E+00
  1.67482555E+00 -7.52216307E-01  4.72396299E-03 -9.12668708E-01  1.04927222E+00
  1.67734055E+00 -7.50113625E-01  4.72114101E-03 -9.26107875E-01  1.06097879E+00
  1.67981659E+00 -7.48055382E-01  4.72413005E-03 -9.39457784E-01  1.07247582E+00
  1.68225198E+00 -7.45862530E-01  4.71864419E-03 -9.52380608E-01  1.08423683E+00
  1.68463527E+00 -7.43702711E-01  4.71718370E-03 -9.65116574E-01  1.09582479E+00
  1.68701947E+00 -7.41546074E-01  4.71584250E-03 -9.77973972E-01  1.10744086E+00
  1.68938510E+00 -7.39445508E-01  4.72234212E-03 -9.90821037E-01  1.11877734E+00
  1.69163324E+00 -7.37522943E-01  4.71913600E-03 -1.00310787E+00  1.12917837E+00
  1.69383896E+00 -7.35636641E-01  4.72015170E-03 -1.01526150E+00  1.13942845E+00
  1.69810655E+00 -7.31761519E-01  4.71911250E-03 -1.03855711E+00  1.15993197E+00
  1.70660843E+00 -7.24112735E-01  4.71694574E-03 -1.08566696E+00  1.20010290E+00
  1.72337395E+00 -7.08805909E-01  4.73472936E-03 -1.18099587E+00  1.27838851E+00
  1.78006578E+00 -6.54418008E-01  4.74447617E-03 -1.52378370E+00  1.53228827E+00
  1.83896013E+00 -5.93191006E-01  4.77580339E-03 -1.92161935E+00  1.76736709E+00
  1.89872629E+00 -5.24645122E-01  4.79142395E-03 -2.37588650E+00  1.96068712E+00
  1.95778426E+00 -4.48290509E-01  4.77642743E-03 -2.88015691E+00  2.08294873E+00
  2.01428438E+00 -3.63714530E-01  4.75143844E-03 -3.41155929E+00  2.09456724E+00
  2.06590416E+00 -2.70574259E-01  4.74514501E-03 -3.93386698E+00  1.94809501E+00
  2.10975846E+00 -1.68762220E-01  4.78526578E-03 -4.39920737E+00  1.61419905E+00
  2.14264137E+00 -5.87513324E-02  4.73738848E-03 -4.74954980E+00  1.09651264E+00
  2.16133692E+00  5.81518255E-02  4.73797027E-03 -4.91982768E+00  4.41814538E-01
  2.16336519E+00  1.79695411E-01  4.74004897E-03 -4.86887614E+00 -2.74125654E-01
  2.14727262E+00  3.03000643E-01  4.75358689E-03 -4.58829752E+00 -9.40115376E-01
  2.11297336E+00  4.25019747E-01  4.77149587E-03 -4.09531856E+00 -1.46632581E+00
  2.06131480E+00  5.42940364E-01  4.79535435E-03 -3.44057974E+00 -1.79654863E+00
  1.99311969E+00  6.53979325E-01  4.76699106E-03 -2.71276343E+00 -1.93968133E+00
  1.90924067E+00  7.55192186E-01  4.77313885E-03 -1.98179339E+00 -1.90091920E+00
  1.81052293E+00  8.42941312E-01  4.75244963E-03 -1.27369671E+00 -1.71235234E+00
  1.69622818E+00  9.08630997E-01  4.73741873E-03 -5.73446794E-01 -1.45389970E+00
  1.56763121E+00  9.28958402E-01  4.74416566E-03  1.16516879E-01 -1.26529705E+00
  1.44528921E+00  8.85715622E-01  4.81437557E-03  7.54206378E-01 -1.21676689E+00
  1.34574981E+00  8.01347100E-01  4.77136858E-03  1.31814370E+00 -1.21403930E+00
  1.26681778E+00  6.98069816E-01  4.82001497E-03  1.82245258E+00 -1.17188114E+00
  1.20478643E+00  5.85389498E-01  4.77401110E-03  2.26456445E+00 -1.06414985E+00
  1.15763045E+00  4.67764498E-01  4.75818271E-03  2.62941988E+00 -8.85750928E-01
  1.12418522E+00  3.47972283E-01  4.75283111E-03  2.89911277E+00 -6.48081047E-01
  1.10351197E+00  2.28140146E-01  4.74350257E-03  3.05877795E+00 -3.72088074E-01
  1.09488840E+00  1.10032158E-01  4.73745224E-03  3.11491122E+00 -8.06989736E-02
  1.09706136E+00 -4.78781525E-03  4.73990947E-03  3.06505788E+00  1.95411786E-01
