 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.44946942E+00     -9.45684086E-01      1.49556535E-06

 Point O:
    1.68785930E+00      7.13234668E-02      6.57086738E-02
 $parameters
repart = 2
distxo = 1.04457365
pntrat = 0.40000000
nptseg(1) = 19
deltp1(1) = 0.0300000
deltpn(1) = 0.0200000
nptseg(2) = 17
deltp1(2) = 0.0300000
deltpn(2) = 0.0200000
nptseg(3) = 61
deltp1(3) = 0.0750000
deltpn(3) = 0.0750000
npr(1) = 30
deltr1(1) =-0.0010000
deltrn(1) =-0.0020000
npr(2) = 30
deltr1(2) = 0.0005000
deltrn(2) = 0.0005000
npr(3) = 30
deltr1(3) = 0.0003000
deltrn(3) = 0.0030000
tgarde(1) = 0.00000
tgarde(2) = 0.00000
nrelax=  800
relax= 2.0000E-02
pasmin= 1.0000E-06
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.84789130E+00 -4.48434369E-01  5.84623087E-02 -3.86304883E-01  4.07743270E-01
  1.85141757E+00 -4.45137560E-01  5.84505605E-02 -3.92602608E-01  4.07915750E-01
  1.86871613E+00 -4.27833603E-01  5.84580510E-02 -4.23884725E-01  4.08058781E-01
  1.88542358E+00 -4.09857639E-01  5.84434751E-02 -4.54943524E-01  4.06824465E-01
  1.88737372E+00 -4.07646460E-01  5.84392790E-02 -4.58591321E-01  4.06628851E-01
  1.94963132E+00 -3.26320717E-01  5.84397472E-02 -5.81935437E-01  3.84330175E-01
  1.96009894E+00 -3.09972065E-01  5.84352175E-02 -6.03633686E-01  3.76976817E-01
  1.97273373E+00 -2.88917241E-01  5.84637014E-02 -6.30602180E-01  3.66224764E-01
  2.05756613E+00 -7.52290233E-02  5.84239898E-02 -8.18266976E-01  1.90288738E-01
  2.07705574E+00  8.62953288E-02  5.84239294E-02 -8.51992261E-01  9.01753409E-03
  2.06958274E+00  1.98443094E-01  5.84236426E-02 -8.17633134E-01 -1.18978913E-01
  2.01740268E+00  3.80222056E-01  5.84372253E-02 -6.67859217E-01 -2.96423798E-01
  1.97301764E+00  4.63279184E-01  5.84548661E-02 -5.61441204E-01 -3.55892209E-01
  1.95664093E+00  4.87747759E-01  5.84673251E-02 -5.25271187E-01 -3.70138771E-01
  1.78233276E+00  6.44105817E-01  5.84242266E-02 -2.07945350E-01 -4.12235084E-01
  1.59495136E+00  6.77286087E-01  5.84256078E-02  5.60867497E-02 -3.79901286E-01
  1.58445953E+00  6.75538572E-01  5.84216768E-02  6.99648490E-02 -3.77325175E-01
  1.57120767E+00  6.72702241E-01  5.84238192E-02  8.74508981E-02 -3.73955693E-01
  1.40717046E+00  5.78243797E-01  5.84209723E-02  3.10122580E-01 -3.17019456E-01
  1.29611775E+00  4.20796298E-01  5.84246214E-02  4.77016345E-01 -2.34711562E-01
  1.26936079E+00  3.59471885E-01  5.84228884E-02  5.19313124E-01 -1.99431247E-01
  1.21787172E+00  1.40075751E-01  5.84231238E-02  6.00021532E-01 -6.13478626E-02
  1.21453109E+00  9.72854873E-02  5.84198633E-02  6.04140200E-01 -3.34681462E-02
  1.21528757E+00 -1.81831870E-02  5.84204380E-02  5.96823243E-01  4.08693337E-02
  1.23460641E+00 -1.53366000E-01  5.84242300E-02  5.54743221E-01  1.22051952E-01
  1.24544070E+00 -1.97175240E-01  5.84273827E-02  5.33303837E-01  1.46113609E-01
  1.31026914E+00 -3.61338650E-01  5.84228885E-02  4.13381058E-01  2.23146963E-01
  1.36425853E+00 -4.44232465E-01  5.84596428E-02  3.22592363E-01  2.53701663E-01
  1.41557413E+00 -4.99330761E-01  5.84343902E-02  2.42479111E-01  2.72761722E-01
  1.42463267E+00 -5.07120195E-01  5.84536900E-02  2.28998360E-01  2.75624630E-01
  1.42888367E+00 -5.10505351E-01  5.84675631E-02  2.22678213E-01  2.76985136E-01
  1.44313859E+00 -5.21367993E-01  5.84620901E-02  2.01730725E-01  2.81363480E-01
  1.45630289E+00 -5.30410139E-01  5.84379771E-02  1.82666422E-01  2.85293933E-01
  1.46151766E+00 -5.33582067E-01  5.84431795E-02  1.75187540E-01  2.86914378E-01
  1.47796906E+00 -5.42877889E-01  5.84595512E-02  1.51939128E-01  2.91785066E-01
  1.50161865E+00 -5.53932472E-01  5.84356765E-02  1.19066946E-01  2.98882040E-01
  1.50488786E+00 -5.55179329E-01  5.84273821E-02  1.14530374E-01  2.99877157E-01
  1.51321839E+00 -5.58132113E-01  5.84354929E-02  1.03112779E-01  3.02506742E-01
  1.51469393E+00 -5.58655122E-01  5.84339833E-02  1.01100677E-01  3.02966622E-01
  1.52655534E+00 -5.62193593E-01  5.84357051E-02  8.49606273E-02  3.06816824E-01
  1.53608282E+00 -5.64724551E-01  5.84201816E-02  7.20643985E-02  3.09908099E-01
  1.53623331E+00 -5.64756574E-01  5.84201866E-02  7.18605157E-02  3.09957669E-01
  1.53819123E+00 -5.55678493E-01  6.14208228E-02  7.40540327E-02  3.17779708E-01
  1.53819628E+00 -5.55679600E-01  6.14208219E-02  7.40470505E-02  3.17781421E-01
  1.54880807E+00 -5.57955903E-01  6.14221965E-02  5.94566218E-02  3.21397345E-01
  1.55877537E+00 -5.59474268E-01  6.14242983E-02  4.57655871E-02  3.24851765E-01
  1.56479069E+00 -5.60339814E-01  6.14208081E-02  3.75323993E-02  3.26930087E-01
  1.58579380E+00 -5.61743287E-01  6.14209683E-02  8.78101788E-03  3.34461310E-01
  1.60472594E+00 -5.61490160E-01  6.14196848E-02 -1.71678661E-02  3.41378325E-01
  1.62432751E+00 -5.59785697E-01  6.14178059E-02 -4.41843976E-02  3.48639275E-01
  1.64629816E+00 -5.56207949E-01  6.14206121E-02 -7.47205786E-02  3.56904305E-01
  1.66232901E+00 -5.52367341E-01  6.14194705E-02 -9.73237719E-02  3.62950991E-01
  1.67585064E+00 -5.48308449E-01  6.14194634E-02 -1.16563346E-01  3.68111622E-01
  1.71064404E+00 -5.35230140E-01  6.14195226E-02 -1.67142032E-01  3.80610345E-01
  1.71244075E+00 -5.34379870E-01  6.14196331E-02 -1.69789116E-01  3.81250148E-01
  1.74508011E+00 -5.17962255E-01  6.14199127E-02 -2.19129983E-01  3.92022324E-01
  1.77011671E+00 -5.02846746E-01  6.14236443E-02 -2.58411137E-01  3.99272326E-01
  1.79148654E+00 -4.88244701E-01  6.14248826E-02 -2.93056713E-01  4.04399339E-01
  1.81104258E+00 -4.73301462E-01  6.14258722E-02 -3.25621994E-01  4.08110230E-01
  1.81137108E+00 -4.73032910E-01  6.14262458E-02 -3.26176641E-01  4.08168950E-01
  1.83025538E+00 -4.57205929E-01  6.14364641E-02 -3.58659181E-01  4.10717354E-01
  1.84427906E+00 -4.44545806E-01  6.14476259E-02 -3.83421835E-01  4.11719760E-01
  1.84777354E+00 -4.41271152E-01  6.14382602E-02 -3.89672171E-01  4.11895224E-01
  1.86505774E+00 -4.24243358E-01  6.14456646E-02 -4.21130950E-01  4.11891074E-01
  1.88178353E+00 -4.06526530E-01  6.14278800E-02 -4.52407068E-01  4.10462086E-01
  1.88376375E+00 -4.04369931E-01  6.14297846E-02 -4.56207683E-01  4.10148340E-01
  1.94605691E+00 -3.23881680E-01  6.14410889E-02 -5.80338017E-01  3.87195857E-01
  1.95650753E+00 -3.07739375E-01  6.14473283E-02 -6.02277086E-01  3.79800970E-01
  1.96916897E+00 -2.86907269E-01  6.14599218E-02 -6.29539093E-01  3.68964304E-01
  2.05407921E+00 -7.44517552E-02  6.14247934E-02 -8.18536160E-01  1.91323202E-01
  2.07354206E+00  8.63761923E-02  6.14247351E-02 -8.52465024E-01  8.59125475E-03
  2.06599671E+00  1.97887832E-01  6.14239011E-02 -8.18251513E-01 -1.20282222E-01
  2.01364606E+00  3.78647501E-01  6.14281477E-02 -6.67660123E-01 -2.99328516E-01
  1.96928729E+00  4.60817951E-01  6.14394444E-02 -5.60740770E-01 -3.59271595E-01
  1.95302234E+00  4.84875492E-01  6.14467376E-02 -5.24608970E-01 -3.73656107E-01
  1.77949681E+00  6.38308979E-01  6.14286169E-02 -2.05725669E-01 -4.17300823E-01
  1.59599419E+00  6.69623552E-01  6.14289723E-02  5.75221700E-02 -3.86104715E-01
  1.58579089E+00  6.67908018E-01  6.14226747E-02  7.12776426E-02 -3.83487067E-01
  1.57290454E+00  6.65166735E-01  6.14288312E-02  8.86311771E-02 -3.80129562E-01
  1.41182711E+00  5.73276346E-01  6.14496379E-02  3.11002024E-01 -3.22292056E-01
  1.30110047E+00  4.17990807E-01  6.14701455E-02  4.79093455E-01 -2.38093471E-01
  1.27436038E+00  3.57441261E-01  6.14292603E-02  5.21773800E-01 -2.02202894E-01
  1.22279468E+00  1.39407704E-01  6.14296538E-02  6.03056184E-01 -6.19038640E-02
  1.21943888E+00  9.69749945E-02  6.14198488E-02  6.07050423E-01 -3.36788464E-02
  1.22025167E+00 -1.78158228E-02  6.14203667E-02  5.99677349E-01  4.17325227E-02
  1.23974971E+00 -1.52237341E-01  6.14253714E-02  5.57279229E-01  1.24289624E-01
  1.25062036E+00 -1.95591964E-01  6.14360348E-02  5.35520664E-01  1.48760110E-01
  1.31586511E+00 -3.58252690E-01  6.14296082E-02  4.14331556E-01  2.27839495E-01
  1.36987835E+00 -4.39717581E-01  6.14331669E-02  3.23015429E-01  2.59714608E-01
  1.42096653E+00 -4.93345808E-01  6.14257398E-02  2.42610767E-01  2.79751423E-01
  1.42992965E+00 -5.00726108E-01  6.14293493E-02  2.28988073E-01  2.82915821E-01
  1.43404928E+00 -5.04046477E-01  6.14336943E-02  2.22817866E-01  2.84247159E-01
  1.44811146E+00 -5.14412494E-01  6.14446314E-02  2.01906540E-01  2.88870268E-01
  1.46104775E+00 -5.22964257E-01  6.14527941E-02  1.82951042E-01  2.92995234E-01
  1.46610385E+00 -5.26054460E-01  6.14611034E-02  1.75641164E-01  2.94616126E-01
  1.48222368E+00 -5.34941512E-01  6.14583797E-02  1.52480499E-01  2.99766955E-01
  1.50552654E+00 -5.45500672E-01  6.14284360E-02  1.19454244E-01  3.07109732E-01
  1.50873108E+00 -5.46680146E-01  6.14261984E-02  1.14946063E-01  3.08179546E-01
  1.51652670E+00 -5.49512112E-01  6.14271964E-02  1.04084142E-01  3.10726495E-01
  1.51791548E+00 -5.50022170E-01  6.14262805E-02  1.02159727E-01  3.11158146E-01
  1.52925729E+00 -5.53350248E-01  6.14346197E-02  8.64098746E-02  3.14844647E-01
  1.53818873E+00 -5.55677947E-01  6.14208233E-02  7.40574841E-02  3.17778861E-01
  1.53819123E+00 -5.55678493E-01  6.14208228E-02  7.40540327E-02  3.17779708E-01
'cellflags'
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
   1   0   0   0   0
